id,symbol,section_id,word_count,slot_capacity_words,original_text,translation_ru
1,gMsg_ID_1,000_intro_story,914,914,"Corneria, fourth planet of the Lylat
system. The evil Andross turned this
once thriving system into a wasteland
of near extinction.

General Pepper of the Cornerian army
was successful in exiling this
maniacal scientist to the barren,
deserted planet Venom.

Five years later, General Pepper
noticed strange activity coming from
Venom. James McCloud, Pigma Dengar
and Peppy Hare of the Star Fox team
were sent to investigate. Upon their
arrival, Pigma betrayed the team and
James and Peppy were captured by
Andross.

Peppy barely escaped Venom and
returned home to tell James' son Fox
about his father's fate.

A few years have passed. Andross has
again invaded the Lylat system.
General Pepper has turned to a new
Star Fox team headed by Fox McCloud
to save Corneria and free the Lylat
system once again.","Корнерия, четвёртая планета
системы Лайлат. Зловещий
Андросс превратил эту некогда
процветающую систему в пустошь,
где сама жизнь оказалась
на грани исчезновения.

Генералу Пепперу из армии
Корнерии удалось сослать
этого безумного учёного
на пустынную и безжизненную
планету Веном.

Пять лет спустя генерал Пеппер
заметил странную активность,
исходящую с Венома. На разведку
отправили Джеймса МакКлауда,
Пигму Денгара и Пеппи Хэйра
из команды Стар Фокс.
Но едва они прибыли, Пигма
предал команду. Джеймс и Пеппи
попали в плен к Андроссу.

Пеппи чудом вырвался с Венома
и вернулся домой, чтобы рассказать
Фоксу, сыну Джеймса,
о судьбе его отца.

Прошло ещё несколько лет.
Андросс снова вторгся
в систему Лайлат. Генерал Пеппер
обратился за помощью к новой
команде Стар Фокс, которую
возглавил Фокс МакКлауд.
Теперь им предстоит спасти
Корнерию и вновь освободить
систему Лайлат.
"
10,gMsg_ID_10,010_intro_general_pepper,32,32,"We need your help,
Star Fox!

[NEXT_BOX]","Мы нуждаемся в
твоей помощи, 
Стар Фокс!"
20,gMsg_ID_20,010_intro_general_pepper,29,29,"Andross has declared
war!

[NEXT_BOX]","Андросс объявил
войну!"
30,gMsg_ID_30,010_intro_general_pepper,33,33,"He's invaded the
Lylat system

[NEXT_BOX]","Он вторгся в 
систему Лайлат"
40,gMsg_ID_40,010_intro_general_pepper,40,40,"and is trying to
take over Corneria!

[NEXT_BOX]","и пытается 
захватить Корнерию!"
50,gMsg_ID_50,010_intro_general_pepper,51,51,"Our army alone
can't do the job!
Hurry, Star Fox!","Нам одним
не справиться!
Скорее, Стар Фокс!"
60,gMsg_ID_60,010_intro_general_pepper,45,45,"Message from 
General Pepper.
Priority one!","Сообщение от
Генерала Пеппера.
Высший приоритет!"
1200,gMsg_ID_1200,020_route_map_briefings,73,73,"It's about time you
showed up, Fox.
You're the only hope
for our world!","Пришло время
показать себя, Фокс.
Только ты можешь
спасти наш мир"
1210,gMsg_ID_1210,020_route_map_briefings,54,54,"I'll do my best!
Andross won't have
his way with me!","Я справлюсь!
Андросс своего
не добьётся!"
1220,gMsg_ID_1220,020_route_map_briefings,75,75,"Impressive, Star Fox! 
Now watch out for 
enemies in the 
asteroid field.","Отлично, Стар Фокс!
Теперь будьте начеку
в астероидном поле."
1230,gMsg_ID_1230,020_route_map_briefings,28,28,"I won't let you down,
sir.","Не подведу вас,
сэр."
1240,gMsg_ID_1240,020_route_map_briefings,47,47,"What are you doing?
It's too dangerous
there!","Что вы собрались делать?
Там слишком опасно!"
1250,gMsg_ID_1250,020_route_map_briefings,31,31,"I can't leave Slippy
hangin'!","Я не брошу
Слиппи в беде!"
1260,gMsg_ID_1260,020_route_map_briefings,65,65,"Reports indicate
that Andross is
working on some
secret weapon.","По данным разведки,
Андросс готовит
секретное оружие."
1270,gMsg_ID_1270,020_route_map_briefings,20,20,I'll check it out.,Разберусь.
1280,gMsg_ID_1280,020_route_map_briefings,39,39,"Recover our base from
the enemy army!","Отбейте нашу базу
у войск Андросса!"
1290,gMsg_ID_1290,020_route_map_briefings,17,17,"Roger, General.","Принял, генерал."
1300,gMsg_ID_1300,020_route_map_briefings,78,78,"If you destroy the
satellite, we can go
straight for Venom!
Be careful, Fox!","Если уничтожите
спутник, путь на
Веном будет открыт!
Осторожней, Фокс!"
1310,gMsg_ID_1310,020_route_map_briefings,12,12,I'm on it!,Будет сделано!
1320,gMsg_ID_1320,020_route_map_briefings,68,68,"It's almost over!
We're in your debt.
Come back in one
piece, Fox!","Скоро всё кончится!
Мы перед тобой
в долгу. Вернись
целым, Фокс!
"
1330,gMsg_ID_1330,020_route_map_briefings,19,19,"Will do, General!","Вернусь, генерал!
"
1340,gMsg_ID_1340,020_route_map_briefings,64,64,"So you're going to 
attack the enemy 
base? Great idea, 
Fox!","Значит, атакуете
вражескую базу?
Отличная идея, Фокс!"
1350,gMsg_ID_1350,020_route_map_briefings,36,36,"It'll be a piece of
cake, General!","Это проще простого,
генерал!
"
1360,gMsg_ID_1360,020_route_map_briefings,54,54,"Katina is battling
the enemy. Will you
help 'em out?","Катина отбивается
от врага.
Выручите их?"
1370,gMsg_ID_1370,020_route_map_briefings,23,23,"Affirmative, General.","Выручим, генерал."
1380,gMsg_ID_1380,020_route_map_briefings,56,56,"Star Fox, I want you
to take out the
enemy bio-weapon!","Стар Фокс, вам нужно
уничтожить вражеское
биооружие!"
1390,gMsg_ID_1390,020_route_map_briefings,35,35,"Yes, sir. Deploy the
Blue-Marine!","Есть, сэр.
Задействую
Блю-Марин!"
1400,gMsg_ID_1400,020_route_map_briefings,31,31,"There's an enemy base
there?!",У врага и там база?!
1410,gMsg_ID_1410,020_route_map_briefings,23,23,"Affirmative, General.","Подтверждаю,
генерал."
1420,gMsg_ID_1420,020_route_map_briefings,48,48,"The enemy army is
gunning for you.
Be careful!","За тобой охотится
вся вражеская
армия. Осторожней!"
1430,gMsg_ID_1430,020_route_map_briefings,19,19,"Don't worry, sir!","Не волнуйтесь, сэр!"
1440,gMsg_ID_1440,020_route_map_briefings,45,45,"Fox, we're under
attack! Help us
out here!","Фокс, на нас напали!
Нужна ваша помощь!"
1450,gMsg_ID_1450,020_route_map_briefings,16,16,I'm on my way!,Уже в пути!
1460,gMsg_ID_1460,020_route_map_briefings,73,73,"That area's an oven!
Don't go burning that
Arwing! Be
reasonable, Fox!","В этой зоне пекло,
Фокс! Не спали
Арвинг и держи
голову холодной!"
1470,gMsg_ID_1470,020_route_map_briefings,18,18,I'll be careful.,Будем осторожны.
23000,gMsg_ID_23000,030_training,33,33,"Use the Control 
Stick to fly.","Управляй полётом 
с помощью
Левого Стика."
23001,gMsg_ID_23001,030_training,51,51,"To ascend, pull 
back. To descend,
push forward.","Набор высоты: Стик
Вниз. Снижение
:Стик Вверх."
23002,gMsg_ID_23002,030_training,46,46,"Press Z or R to
move left or right
quickly.","LB или RB: быстрый
наклон в сторону."
23003,gMsg_ID_23003,030_training,59,59,"Press Z or R twice
to barrel roll. It
repels enemy fire.","Дважды LB или RB -
бочка. Она
отбивает огонь."
23004,gMsg_ID_23004,030_training,44,44,"Press B to bomb.
Press again to
detonate.","X — бомба.
Ещё раз — подрыв."
23005,gMsg_ID_23005,030_training,43,43,"If you hold A, 
it'll charge your
laser.","Удерживай A -
зарядится лазер."
23006,gMsg_ID_23006,030_training,39,39,"Lock on enemies
when charging laser.","При зарядке лазера
захватывай цели."
23007,gMsg_ID_23007,030_training,40,40,"You can lock on and
shoot bombs, too.","Бомбы тоже можно
пускать по захвату."
23008,gMsg_ID_23008,030_training,54,54,"You get bonus pts.
if 2 or more foes
are destroyed.","За 2 или более 
врагов за раз дают
дополнительные очки."
23009,gMsg_ID_23009,030_training,43,43,"A silver ring 
refills the shield
gauge.","Серебряное Кольцо
пополнит щит."
23010,gMsg_ID_23010,030_training,48,48,"3 gold rings will
increase your
shield gauge.","3 Золотых Кольца
усилят твой щит."
23011,gMsg_ID_23011,030_training,43,43,"The laser item
will power up
your laser.","Предмет Лазер
усилит твой лазер."
23012,gMsg_ID_23012,030_training,36,36,"Hyper is more
powerful than twin.","Гипер Лазер мощнее
Двойного Лазера."
23013,gMsg_ID_23013,030_training,38,38,"Wing repair will
repair your wings.","Ремонт Крыла
чинит твой Арвинг."
23014,gMsg_ID_23014,030_training,36,36,"Let's practice 
speed and U-turn.","Отработаем скорость
и разворот."
23015,gMsg_ID_23015,030_training,24,24,"Press C for
boost.",RT: ускорение.
23016,gMsg_ID_23016,030_training,24,24,"Press C to 
brake.",LT: торможение.
23017,gMsg_ID_23017,030_training,35,35,"To somersault,
press and C .","Стик Вниз и RT:
кульбит."
23018,gMsg_ID_23018,030_training,36,36,"You can U-turn in
all-range mode.","Разворот доступен
в Свободном Бою."
23019,gMsg_ID_23019,030_training,30,30,"Press and C 
to U-turn.","Стик Вниз и LT:
разворот."
23020,gMsg_ID_23020,030_training,37,37,"This only works in
all-range mode.","Это работает только
в Свободном Бою."
23021,gMsg_ID_23021,030_training,42,42,"Press C to 
change the camera
angle.","RS: смена
ракурса камеры."
23022,gMsg_ID_23022,030_training,39,39,"To respond to 
messages, press
C .","Для ответа 
на сообщение жми: B"
23023,gMsg_ID_23023,030_training,30,30,"Press A once more
to shoot.","Ещё раз A -
выстрел."
23024,gMsg_ID_23024,030_training,48,48,"The effect is
greater if you
hold the button.","Эффект будет 
сильнее, если 
удерживать кнопку."
23025,gMsg_ID_23025,030_training,50,50,"If boost meter is
red, no techniques
will work.","Если индикатор 
становится красным —
манёвры недоступны."
23026,gMsg_ID_23026,030_training,39,39,"Press START and
choose QUIT to quit.","Нажми START и выбери
Выйти. Для выхода
из игры."
23027,gMsg_ID_23027,030_training,38,38,"Collect 3 more for
an extra Arwing.","Ещё 3 кольца дадут
запасной Арвинг."
23028,gMsg_ID_23028,030_training,32,32,"Now moving to
all-range mode.","Переходим в Режим
Свободного Боя."
23029,gMsg_ID_23029,030_training,43,43,"You can fly 
anywhere in
all-range mode.","В Режиме Свободного
Боя ты можешь
летать куда угодно."
23030,gMsg_ID_23030,030_training,48,48,"The yellow mark on
radar shows your
position.","Жёлтая метка
на радаре —
это ты."
23031,gMsg_ID_23031,030_training,51,51,"If you reach the
edge of the map,
you'll U-turn.","Если достигнешь края
карты, Арвинг
развернётся."
23032,gMsg_ID_23032,030_training,41,41,"Continue to 
practice all-range 
mode.","Можешь продолжить
тренировку
в Свободном Бою."
2005,gMsg_ID_2005,100_corneria,18,18,Open the wings.,Расправьте крылья.
2010,gMsg_ID_2010,100_corneria,33,33,"Check your 
G-Diffuser system!","Проверьте
Грави-Компенсаторы!"
2020,gMsg_ID_2020,100_corneria,25,25,"Falco here. 
I'm fine.","Фалко на связи.
Всё нормально."
2030,gMsg_ID_2030,100_corneria,34,34,"This is Peppy. 
All systems go.","Это Пеппи.
Все системы готовы."
2040,gMsg_ID_2040,100_corneria,24,24,"Slippy here. 
I'm OK.","Слиппи на связи.
Я в порядке."
2050,gMsg_ID_2050,100_corneria,43,43,"I see 'em up ahead!
Let's rock and roll!","Вижу их впереди!
Зададим им жару!"
2061,gMsg_ID_2061,100_corneria,42,42,"Slippy, watch out! 
Bogey on your tail!","Слиппи, берегись!
Враг позади тебя!"
2062,gMsg_ID_2062,100_corneria,17,17,Whoa! Help me!,"А-а!
Помогите!"
2336,gMsg_ID_2336,100_corneria,38,38,"Thanks, Fox! I
thought they had me!","Спасибо, Фокс!
Я уж подумал,
мне крышка!"
2055,gMsg_ID_2055,100_corneria,36,36,"We're entering
Corneria City now!","Мы подлетаем
К Корнерия-Сити!"
2058,gMsg_ID_2058,100_corneria,22,22,This is horrible...,Это ужасно...
2115,gMsg_ID_2115,100_corneria,37,37,"You've got an enemy 
on your tail!",Враг на хвосте!
2118,gMsg_ID_2118,100_corneria,41,41,"Use the brake
(press the C 
Button)!","Тормози
(Кнопка LT)!"
2165,gMsg_ID_2165,100_corneria,45,45,"I'll take this one.
Get the one behind
me!","Этого беру на себя.
Сними тех, что
у меня на хвосте!
"
2167,gMsg_ID_2167,100_corneria,41,41,"Something's wrong
with the G-Diffuser!","Что-то не так с
Грави-Компенсатором!"
2166,gMsg_ID_2166,100_corneria,36,36,"I could use some 
help here, Fox!","Мне бы не помешала 
помощь, Фокс!"
2110,gMsg_ID_2110,100_corneria,36,36,"Do a barrel roll 
(Z or R twice)!","Сделай бочку
(дважды LB или RB)!"
2140,gMsg_ID_2140,100_corneria,39,39,"Follow your 
father's example, 
Fox!","Следуй примеру
своего отца,
Фокс!"
2200,gMsg_ID_2200,100_corneria,26,26,"Enemy robot
dead ahead.","Вражеский робот
прямо по курсу."
2210,gMsg_ID_2210,100_corneria,12,12,Let's go!,Погнали!
2240,gMsg_ID_2240,100_corneria,27,27,"Ah, so this is
Star Fox?","Хм, значит, это и
есть Стар Фокс?"
2250,gMsg_ID_2250,100_corneria,26,26,"I'm going to crush
you!","Сейчас я вас
уничтожу!"
2225,gMsg_ID_2225,100_corneria,25,25,"Enemy shield
analyzed.","Щит противника
просканирован."
2260,gMsg_ID_2260,100_corneria,36,36,"Those who cross
Andross will die!","Кто встанет на пути
Андросса, тот умрёт!"
2230,gMsg_ID_2230,100_corneria,20,20,Aim for his back!,Бейте в спину!
2263,gMsg_ID_2263,100_corneria,36,36,"Stop moving so I 
can squash you!","Хватит вертеться!
Я тебя раздавлю!"
2265,gMsg_ID_2265,100_corneria,33,33,"You are starting 
to annoy me.","Вы начинаете
меня раздражать."
2220,gMsg_ID_2220,100_corneria,30,30,"You annoying 
little flies!","Назойливые
букашки!"
2275,gMsg_ID_2275,100_corneria,39,39,"I will not be
defeated by this
worm!","Меня не одолеет
какой-то червяк!"
2270,gMsg_ID_2270,100_corneria,8,8,No!!!,Нет!!!
2280,gMsg_ID_2280,100_corneria,33,33,"My emperor...
I've failed you!","Мой император...
Я подвёл вас!"
2180,gMsg_ID_2180,100_corneria,30,30,"Pretty smooth 
flying, Fox.","Довольно плавно 
летаешь, Фокс."
2181,gMsg_ID_2181,100_corneria,18,18,"Follow me, Fox!","За мной, Фокс!"
2185,gMsg_ID_2185,100_corneria,26,26,"Falco, where ya 
going?","Фалко, ты куда?"
2188,gMsg_ID_2188,100_corneria,38,38,"I found the target!
Try to keep up.","Я нашёл цель!
Постарайтесь не
отставать "
2090,gMsg_ID_2090,100_corneria,10,10,Gotcha!,Попался!
2095,gMsg_ID_2095,100_corneria,17,17,"Back off, Fox!","Отвали, Фокс!"
2290,gMsg_ID_2290,100_corneria,29,29,"Ah..someone
wants to play!","Хм, кто-то
хочет поиграть!"
2298,gMsg_ID_2298,100_corneria,48,48,"Incoming enemy 
from the rear!
Drop altitude!","Противник с тыла!
Снизить высоту!"
2291,gMsg_ID_2291,100_corneria,30,30,"Deploy all units!
CHARGE!!!","Все подразделения
- в бой!
В атаку!!!"
2292,gMsg_ID_2292,100_corneria,29,29,"I've got a present
for ya!","У меня для вас
подарочек!"
2299,gMsg_ID_2299,100_corneria,25,25,"Aim for the open
spot!",Цельтесь в брешь!
2293,gMsg_ID_2293,100_corneria,7,7,Go!!,Вперёд!!
2294,gMsg_ID_2294,100_corneria,20,20,Who are you guys?,Вы ещё кто такие?!
2295,gMsg_ID_2295,100_corneria,18,18,We're Star Fox!,Мы - Стар Фокс!
2296,gMsg_ID_2296,100_corneria,32,32,"You'll never 
defeat Andross!","Вы никогда не
победите Андросса!"
2335,gMsg_ID_2335,100_corneria,43,43,"We're heading out. 
All aircraft report!","Уходим отсюда.
Все пилоты,
на связь!"
2300,gMsg_ID_2300,100_corneria,43,43,"You did it! I was
worried for a 
moment.","Ты справился!
Я на миг
заволновался."
2305,gMsg_ID_2305,100_corneria,15,15,There ya go!,Вот так!
2310,gMsg_ID_2310,100_corneria,41,41,"You're becoming
more like your
father.","Ты всё больше
напоминаешь мне
своего отца."
2320,gMsg_ID_2320,100_corneria,37,37,"I'm fine. You OK 
over there, Fox?","Все нормально.
Ты как там, Фокс?"
2337,gMsg_ID_2337,100_corneria,33,33,"I guess I should 
be thankful.","Пожалуй, стоит
сказать спасибо."
2080,gMsg_ID_2080,100_corneria,35,35,"Don't be doing
anything foolish!","Не делай больше
глупостей!"
2233,gMsg_ID_2233,100_corneria,39,39,"Move it, Fox! He's
right behind you!","Шевелись, Фокс!
Он у тебя на хвосте!"
2282,gMsg_ID_2282,100_corneria,38,38,"Quit screwing
around! Do
something!","Хватит тянуть!
Сделай что-нибудь!"
3005,gMsg_ID_3005,110_meteo,35,35,"Things are starting 
to heat up!","Ну вот, теперь
становится 
жарковато!"
3010,gMsg_ID_3010,110_meteo,29,29,"Quit dinkin'
around, Slip!","Не зевай,
Слип!"
3015,gMsg_ID_3015,110_meteo,36,36,"We're headin' into
the asteroids.","Входим
в астероидное
поле."
3041,gMsg_ID_3041,110_meteo,29,29,"Don't mess up
that Arwing!","Смотри, не угробь
свой Арвинг!"
3025,gMsg_ID_3025,110_meteo,25,25,"It's quiet.
Too quiet.","Тихо.
Слишком тихо."
3026,gMsg_ID_3026,110_meteo,27,27,"Be careful!
It's a trap!","Осторожно!
Это ловушка!"
3020,gMsg_ID_3020,110_meteo,24,24,"Here comes a BIG
one!","На нас летит
громадина!"
3042,gMsg_ID_3042,110_meteo,26,26,"Whoa! Can you 
make it?","Воу! Пройдёшь
между ними?"
3050,gMsg_ID_3050,110_meteo,34,34,"The enemy's coming
from behind.","Враг наступает
с тыла."
3100,gMsg_ID_3100,110_meteo,41,41,"I guess it's your
turn to be thankful.","Ну что, теперь
ты у меня
в долгу."
3110,gMsg_ID_3110,110_meteo,27,27,"You want a piece
of me?!","Ну что,
получить
хочешь?!"
3120,gMsg_ID_3120,110_meteo,13,13,Take that!,Вот тебе!
3040,gMsg_ID_3040,110_meteo,22,22,"Just shoot it, Fox!","Бей по нему,
Фокс!"
3300,gMsg_ID_3300,110_meteo,40,40,"I cannot allow you
to go any further.","Дальше я вас
не пропущу."
3310,gMsg_ID_3310,110_meteo,30,30,"Let's see what 
you've got.","Посмотрим,
на что вы
способны."
3315,gMsg_ID_3315,110_meteo,39,39,"That shield is
absorbing the 
laser!","Его щит
поглощает 
лазер!"
3371,gMsg_ID_3371,110_meteo,38,38,"You're more
cunning than I
thought.","Вы оказались
хитрее, чем
я думал."
3320,gMsg_ID_3320,110_meteo,27,27,"I've underestimated
you.","Я вас
недооценил."
3321,gMsg_ID_3321,110_meteo,18,18,How about this?,"Тогда 
попробуйте
вот это."
3322,gMsg_ID_3322,110_meteo,24,24,"I'm no match
for you.","Мне с вами
не потягаться."
3330,gMsg_ID_3330,110_meteo,18,18,I admit defeat.,"Я признаю своё
поражение."
3340,gMsg_ID_3340,110_meteo,39,39,"Are you gonna
listen to that
monkey?","Ты правда
послушаешь
эту мартышку?"
3345,gMsg_ID_3345,110_meteo,45,45,"Ha ha! You're not 
as stupid as you 
look!","Ха-ха! А вы
соображаете
лучше, чем я думал!"
3350,gMsg_ID_3350,110_meteo,28,28,"If this does 
not work...","Если и это
не сработает..."
3370,gMsg_ID_3370,110_meteo,40,40,"I can't believe I
lost to this scum!!","Не может быть...
Я проиграл
такому отребью!!"
3360,gMsg_ID_3360,110_meteo,36,36,"Sorry to jet, but
I'm in a hurry!","Без обид, мне
некогда
задерживаться!"
14020,gMsg_ID_14020,120_sector_y,30,30,"Let's back up
the squadron.","Вернемся и
поможем
эскадрильи."
14030,gMsg_ID_14030,120_sector_y,37,37,"Somebody's gonna
pay for all this.","Они заплатят 
за эту бойню."
14040,gMsg_ID_14040,120_sector_y,32,32,"Don't let any of
'em through!",Никто не прорвётся!
14045,gMsg_ID_14045,120_sector_y,44,44,"Something's wrong.
I don't see 
anything.","Что-то тут не так...
Ничего не вижу."
14110,gMsg_ID_14110,120_sector_y,37,37,"Surprise attack
coming from above!","Внимание!
Атакуют сверху!"
14050,gMsg_ID_14050,120_sector_y,44,44,"Hold 'em! They're
trying to get 
through!","Сдержите их!
Они прорываются!"
14070,gMsg_ID_14070,120_sector_y,31,31,"Good job! 
Keep up the pace!","Вот так, Фокс!
Не сбавляй темп!"
14060,gMsg_ID_14060,120_sector_y,42,42,"Fox, you're 
supposed to
shoot 'em all!","Фокс, ты там
уснул? Их всех 
сбивать надо!"
14130,gMsg_ID_14130,120_sector_y,29,29,"I've got everything
above.","Тех что сверху, 
беру на себя."
14120,gMsg_ID_14120,120_sector_y,38,38,"I'll take care of
everything below.","А тех, что снизу,
оставь мне."
14180,gMsg_ID_14180,120_sector_y,27,27,"He's quick! 
Be careful.","Он быстрый! 
Будь осторожен."
14140,gMsg_ID_14140,120_sector_y,46,46,"Ah ha! Thought you
could hide from me, 
eh?","Ага, попался!
Думал, не найду?"
14150,gMsg_ID_14150,120_sector_y,30,30,"Escaping? I don't
think so!","Думаешь, получится
убежать?
И не надейся!"
14160,gMsg_ID_14160,120_sector_y,24,24,"Hey! 
Leave me alone!","ЭЙ!
Отстань от меня!"
14170,gMsg_ID_14170,120_sector_y,32,32,"Take 'em down with 
one shot!","Снеси их одним
выстрелом!"
14190,gMsg_ID_14190,120_sector_y,41,41,"Something's up
ahead. Looks
different.","Впереди что-то есть.
Выглядит странно."
14220,gMsg_ID_14220,120_sector_y,24,24,"These guys are
tough!",Они крепче обычных!
14200,gMsg_ID_14200,120_sector_y,28,28,"Geez, quit moving
around!","Чёрт, хватит
вертеться!"
14230,gMsg_ID_14230,120_sector_y,35,35,"Good job. Keep up
the good work.","Отлично!
Так держать!"
14210,gMsg_ID_14210,120_sector_y,34,34,"Watch the radar
carefully, Fox.","Внимательно следи
за радаром, Фокс."
14300,gMsg_ID_14300,120_sector_y,25,25,"Don't party just 
yet.",Рано радуетесь.
14310,gMsg_ID_14310,120_sector_y,35,35,"It's time to try
our new weapon.","Пришло время 
испробовать наше
новое оружие."
14330,gMsg_ID_14330,120_sector_y,21,21,I'm comin' for ya!,Я иду за тобой!
