id,symbol,section_id,word_count,slot_capacity_words,original_text,translation_ru
14320,gMsg_ID_14320,120_sector_y,28,28,"What's wrong?
Is that it?","Ну что, скисли?
И это всё?"
14340,gMsg_ID_14340,120_sector_y,40,40,"I'll take you guys
out from the ship!","Да я вас даже
отсюда разнесу!"
14350,gMsg_ID_14350,120_sector_y,23,23,Cocky little freaks!,Наглые мелкие твари!
14360,gMsg_ID_14360,120_sector_y,17,17,Aaaaahhhhh!!!!,А-а-а-а-а!!!
14370,gMsg_ID_14370,120_sector_y,38,38,"We're headin' for
Aquas. Report in.","Курс на Аквас.
Как вы там?"
14100,gMsg_ID_14100,120_sector_y,34,34,"You're becoming a
better pilot.","Ты правда
становишься
хорошим пилотом."
14080,gMsg_ID_14080,120_sector_y,31,31,"Is that the best
you can do?","И это всё,
на что ты способен?"
9000,gMsg_ID_9000,130_fichina_fortuna_base,30,30,"Split up and take
it to em!","Разомкнуть строй!
Зададим им!"
9010,gMsg_ID_9010,130_fichina_fortuna_base,40,40,"Why are ships
coming out of the
base?","С чего вдруг с
базы начали 
вылетать корабли?"
9375,gMsg_ID_9375,130_fichina_fortuna_base,39,39,"A bomb has been
planted at the base.","На базе
заложена бомба."
9380,gMsg_ID_9380,130_fichina_fortuna_base,36,36,"Geez! Can anyone
take care of it?","Вот чёрт!
Кто-нибудь с этим
разберётся?"
9385,gMsg_ID_9385,130_fichina_fortuna_base,39,39,"Let's take care of
these guys first.","Сначала Стар Вульф.
Затем к бомбе."
9436,gMsg_ID_9436,130_fichina_fortuna_base,22,22,I got the last one!,Последний достался мне!
9437,gMsg_ID_9437,130_fichina_fortuna_base,22,22,I got the last one!,Последний достался мне!
9438,gMsg_ID_9438,130_fichina_fortuna_base,22,22,I got the last one!,Последний достался мне!
9411,gMsg_ID_9411,130_fichina_fortuna_base,34,34,"I'll take care of
the bomb now.","Теперь займусь
бомбой."
9428,gMsg_ID_9428,130_fichina_fortuna_base,19,19,"Hey, we made it!","Эй, мы сделали это!"
9429,gMsg_ID_9429,130_fichina_fortuna_base,21,21,"Fox, take it easy!","Не геройствуй, Фокс!"
9430,gMsg_ID_9430,130_fichina_fortuna_base,30,30,"That was a close
call, Fox!","Еле успел, Фокс!"
9390,gMsg_ID_9390,130_fichina_fortuna_base,35,35,"Danger. One minute
to explosion.","Опасность. До
взрыва осталась
одна минута."
9395,gMsg_ID_9395,130_fichina_fortuna_base,27,27,"30 seconds to
explosion.","До взрыва осталось
30 секунд."
9400,gMsg_ID_9400,130_fichina_fortuna_base,27,27,"15 seconds to
explosion.","До взрыва осталось 
15 секунд."
9405,gMsg_ID_9405,130_fichina_fortuna_base,30,30,"Bomb exploding.
Keep clear.","Бомба сработала.
Не приближайтесь."
9431,gMsg_ID_9431,130_fichina_fortuna_base,37,37,"Looks like we win
today, Star Fox.","Похоже, сегодня
победа за нами,
Стар Фокс."
9432,gMsg_ID_9432,130_fichina_fortuna_base,30,30,"Close, but no cigar!
HA HA!","Почти, но мимо!
ХА-ХА!"
9433,gMsg_ID_9433,130_fichina_fortuna_base,40,40,"I've got two words
for you: LO-SER!!!","У меня для тебя
два слова: ЛУ-ЗЕР!"
9434,gMsg_ID_9434,130_fichina_fortuna_base,26,26,"Score one for 
Andross!","Победа за
Андроссом!"
9420,gMsg_ID_9420,130_fichina_fortuna_base,42,42,"Emergency
maneuvers! 
Get out of there!","Экстренный манёвр!
Уходим отсюда!"
9425,gMsg_ID_9425,130_fichina_fortuna_base,22,22,They almost got us!,Чуть не попались!
9426,gMsg_ID_9426,130_fichina_fortuna_base,38,38,"I'm not too crazy
about those guys.","Не по душе мне
эта шайка."
9427,gMsg_ID_9427,130_fichina_fortuna_base,23,23,So that's Star Wolf?,"Стар Вульф?
Так вот они какие."
18000,gMsg_ID_18000,140_katina,37,37,"Hang on, guys.
Help is on the way!","Держитесь, ребята!
Подмога уже близко!"
18005,gMsg_ID_18005,140_katina,20,20,Fox! You made it!,"Фокс! 
Ты успел!"
18006,gMsg_ID_18006,140_katina,42,42,"Bill?! Is that you?
I can't believe it!","Билл?! Это ты?
Не могу 
в это поверить!"
18007,gMsg_ID_18007,140_katina,30,30,"We can catch up
later, Fox.","Мы сможем поговорить
позже, Фокс."
18010,gMsg_ID_18010,140_katina,44,44,"Hard to tell the
good guys from the 
bad!","Тут и не поймёшь,
где свои,
а где чужие!"
18031,gMsg_ID_18031,140_katina,32,32,"You've become quite 
a pilot.","Ты стал настоящим 
пилотом."
18030,gMsg_ID_18030,140_katina,32,32,"Enemy mothership
approaching.","Материнский корабль
врага на подходе."
18035,gMsg_ID_18035,140_katina,18,18,Here they come!,А вот и они!
18025,gMsg_ID_18025,140_katina,44,44,"Man, there's just 
no end to these 
guys!","Да сколько же
их лезет!
Им конца нет!"
18040,gMsg_ID_18040,140_katina,43,43,"Go for the 4 
hatches on the 
underside!","Стреляйте по четырём
люкам снизу!"
18045,gMsg_ID_18045,140_katina,24,24,"The hatches are
open!",Люки открылись!
18050,gMsg_ID_18050,140_katina,40,40,"There's some sort
of energy reaction!","Пошёл выброс
энергии!"
18055,gMsg_ID_18055,140_katina,47,47,"The core has 
appeared! Stand by 
to attack!","Ядро открыто!
Готовьтесь
атаковать!"
18060,gMsg_ID_18060,140_katina,36,36,"Hurry up and take 
out that core!","Быстрее!
Разнесите это ядро!"
18065,gMsg_ID_18065,140_katina,38,38,"There's not much 
time left! Hurry!","Времени в обрез!
Быстрее!"
18066,gMsg_ID_18066,140_katina,25,25,"Yee haaaa!
You did it!","Да-а-а!
Ты справился!"
18070,gMsg_ID_18070,140_katina,29,29,"Fox, get out of 
here NOW!","Фокс, улетай
оттуда! Быстро!"
18075,gMsg_ID_18075,140_katina,31,31,"...All aircraft,
break away!","...Всем бортам,
уходим!"
18080,gMsg_ID_18080,140_katina,15,15,Dang........,Чёрт...
18085,gMsg_ID_18085,140_katina,27,27,"Don't get so down, 
Fox.","Не вешай нос,
Фокс."
18100,gMsg_ID_18100,140_katina,41,41,"I'm glad we're on 
the same team, Fox.","Рад, что ты
с нами, Фокс."
18090,gMsg_ID_18090,140_katina,18,18,"Take care, Fox.","Береги себя,
Фокс."
18105,gMsg_ID_18105,140_katina,18,18,You owe me one.,С тебя должок.
18095,gMsg_ID_18095,140_katina,20,20,"You, too....Bill.",И ты... Билл.
18120,gMsg_ID_18120,140_katina,31,31,"Just like old times,
eh Fox?","Как в старые
добрые, Фокс?"
18130,gMsg_ID_18130,140_katina,28,28,"Stick around for 
awhile.",Подожди немного.
18140,gMsg_ID_18140,140_katina,33,33,"Here's something 
for ya, Fox.","У меня есть кое-что
для тебя, Фокс."
18150,gMsg_ID_18150,140_katina,45,45,"Enemy down....
Wait, that was one
of ours!","Враг сбит...
Стой, это был наш!"
18018,gMsg_ID_18018,140_katina,28,28,"Fox, that's one of 
ours!","Фокс, это один 
из наших!"
18020,gMsg_ID_18020,140_katina,30,30,"Husky unit,
cover the base!","Группа Хаски,
прикрывайте базу!"
18021,gMsg_ID_18021,140_katina,48,48,"Bulldog unit, don't 
let anything 
through!","Группа Бульдог,
никого не
подпускайте!"
18022,gMsg_ID_18022,140_katina,20,20,All units report!,"Всем группам,
доложить!"
18015,gMsg_ID_18015,140_katina,34,34,"Try shooting the
bad guys, Fox.","Может, попробуешь
всё же стрелять в
плохих парней?"
15010,gMsg_ID_15010,150_aquas,39,39,"I'm gonna check out 
the bio-weapon.","Надо выяснить,
что это за
биооружие такое."
15030,gMsg_ID_15030,150_aquas,37,37,"I'm sending the 
data to you guys.",Передаю вам данные.
15250,gMsg_ID_15250,150_aquas,36,36,"Shoot a torpedo to 
help you see.","Пусти торпеду,
она подсветит."
15040,gMsg_ID_15040,150_aquas,41,41,"Looks like the
pollution has 
started.","Похоже,
загрязнение 
уже началось."
15045,gMsg_ID_15045,150_aquas,16,16,It's awful...,Кошмар...
15251,gMsg_ID_15251,150_aquas,37,37,"Wow! Look at that!
It's beautiful!","Ого!
Ты только глянь!
Как красиво!"
15050,gMsg_ID_15050,150_aquas,30,30,"How's the
Blue-Marine, Fox?","Ну как тебе
Блю-Марин, Фокс?"
15051,gMsg_ID_15051,150_aquas,40,40,"It's a good thing
you prepared, Slip.","Не зря ты
подготовился, Слип."
15052,gMsg_ID_15052,150_aquas,40,40,"This thing will 
never hold together.","Да эта штука
долго не протянет."
15053,gMsg_ID_15053,150_aquas,47,47,"Keep shooting.
We've got lots of 
torpedoes!","Не жалей торпед!
Их у нас полно!"
15060,gMsg_ID_15060,150_aquas,17,17,"Thanks, Peppy!","Спасибо, Пеппи!"
15220,gMsg_ID_15220,150_aquas,23,23,"Thanks a lot, Peppy!","Большое спасибо,
Пеппи!"
15054,gMsg_ID_15054,150_aquas,27,27,"You're the best,
Slippy!","Ты лучший, Слип!"
15254,gMsg_ID_15254,150_aquas,24,24,"Enemy behind.
Descend!","Враг на хвосте!
Ныряй ниже!"
15100,gMsg_ID_15100,150_aquas,29,29,"I've found the
bio-weapon.",Я нашел биоружие.
15110,gMsg_ID_15110,150_aquas,27,27,"Aim for the two
columns.","Стреляй по двум
связкам!"
15120,gMsg_ID_15120,150_aquas,25,25,"Fire a homing
torpedo!","Пусти 
самонаводящуюся
торпеду!"
15130,gMsg_ID_15130,150_aquas,18,18,"That's it, Fox.","Вот и всё, Фокс."
15140,gMsg_ID_15140,150_aquas,19,19,Go for the eyes!,Стреляй по глазам!
15252,gMsg_ID_15252,150_aquas,23,23,"Yippee! 
You did it!","Ура-а!
Ты справился!"
15200,gMsg_ID_15200,150_aquas,27,27,"We're preparing
to dock.","Готовимся
к стыковке."
15253,gMsg_ID_15253,150_aquas,42,42,"Thanks, Slip.
Blue-Marine
came through.","Спасибо, Слип.
Блю-Марин
не подвёл."
15210,gMsg_ID_15210,150_aquas,42,42,"Slippy's not such a
screw up after all.","А Слиппи-то,
молодец."
15230,gMsg_ID_15230,150_aquas,30,30,"I'll take the sky 
any day.","А мне бы
обратно в небо..."
15240,gMsg_ID_15240,150_aquas,27,27,"Sheesh, Falco!
You, too?","Ну, Фалко!
И ты туда же?"
5000,gMsg_ID_5000,160_sector_x,37,37,"Let's take out that 
weapon, boys.","Займёмся этим
оружием, парни."
5010,gMsg_ID_5010,160_sector_x,28,28,"Let's have a 
little fun!","Ну что, 
развлечёмся!"
5060,gMsg_ID_5060,160_sector_x,43,43,"Enemy group
behind us. Man
they're fast!","Враги на хвосте!  
Вот же шустрые!      "
5100,gMsg_ID_5100,160_sector_x,35,35,"We're gettin'
close to the base.",Приближаемся к базе.
5110,gMsg_ID_5110,160_sector_x,40,40,"Somebody beat us
here. It's all gone!","Кто-то нас опередил.
Тут всё разнесли! "
5130,gMsg_ID_5130,160_sector_x,27,27,"What the heck 
is that?!",Это ещё что такое?!
5220,gMsg_ID_5220,160_sector_x,44,44,"I got tagged. My
ears are still 
ringing.","Меня задело.
В ушах все 
ещё звенит."
5230,gMsg_ID_5230,160_sector_x,15,15,"Thanks, Fox.","Спасибо, Фокс."
5300,gMsg_ID_5300,160_sector_x,43,43,"I can't wait to see 
this secret weapon!","Не терпится глянуть
на это секретное
оружие!"
5310,gMsg_ID_5310,160_sector_x,39,39,"I found the gate.
Looks like a warp.","Нашёл ворота.
Похоже, это варп."
5311,gMsg_ID_5311,160_sector_x,39,39,"I'm gonna open the
gate. Back me up!","Открываю врата.
Прикрой меня!"
5312,gMsg_ID_5312,160_sector_x,19,19,Bill! You're OK!,Билл! Ты цел!
5313,gMsg_ID_5313,160_sector_x,32,32,"Of course! 
I'm here to help.","Конечно!
Я прибыл помочь."
5350,gMsg_ID_5350,160_sector_x,30,30,"Something's not
right here.",Что-то тут не так.
5360,gMsg_ID_5360,160_sector_x,26,26,"Who took this base
out?",Кто разнёс эту базу?
5504,gMsg_ID_5504,160_sector_x,24,24,"YEAH! 
Just one more.","Ха!
Остался последний"
5380,gMsg_ID_5380,160_sector_x,28,28,"Hurry up or you're
toast!","Шевелись, а то
взрывом накроет!"
5314,gMsg_ID_5314,160_sector_x,40,40,"Take it easy, Fox.
Don't let us down.","Аккуратней, Фокс.
Не подведи нас."
5400,gMsg_ID_5400,160_sector_x,33,33,"I'll attack from 
the outside.","Я атакую 
сбоку."
5410,gMsg_ID_5410,160_sector_x,33,33,"Interceptor system
dead ahead.","Система перехвата
прямо по курсу."
5430,gMsg_ID_5430,160_sector_x,31,31,"Where is the 
secret weapon?","Где это 
секретное оружие?"
5420,gMsg_ID_5420,160_sector_x,22,22,They're everywhere!,Они повсюду!
5470,gMsg_ID_5470,160_sector_x,39,39,"What the heck? Fox,
look behind you!","Что за... 
Фокс, сзади!"
5473,gMsg_ID_5473,160_sector_x,33,33,"So this is the 
secret weapon.","Вот оно.
Секретное оружие."
5492,gMsg_ID_5492,160_sector_x,20,20,"Destroy.
Destroy.","Уничтожить.
Уничтожить."
5493,gMsg_ID_5493,160_sector_x,32,32,"I will terminate
all enemies.","Я уничтожу
всех врагов."
5494,gMsg_ID_5494,160_sector_x,20,20,You are an enemy.,Ты враг.
5495,gMsg_ID_5495,160_sector_x,26,26,"Where is the 
creator?!",Где создатель?!
5496,gMsg_ID_5496,160_sector_x,20,20,What's he saying?,Что он несёт?
5506,gMsg_ID_5506,160_sector_x,25,25,"Yeah yeah.
No problem.","Да-да.
Всё нормально."
5497,gMsg_ID_5497,160_sector_x,21,21,The view is clear.,Обзор чист.
5498,gMsg_ID_5498,160_sector_x,22,22,Where is the enemy?,Где враг?
5499,gMsg_ID_5499,160_sector_x,22,22,I must be complete.,"Целостность 
нарушена."
5505,gMsg_ID_5505,160_sector_x,29,29,"Slippy! Is 
everything OK?","Слиппи! 
Всё в порядке?"
5500,gMsg_ID_5500,160_sector_x,43,43,"ROB, can you 
confirm Slippy's
location?","РОБ, уточни
координаты Слиппи."
5501,gMsg_ID_5501,160_sector_x,30,30,"Looks like he's
on Titania.","Похоже, он
на Титании."
5502,gMsg_ID_5502,160_sector_x,33,33,"Slippy can be such
a headache.","Слиппи снова
вляпался."
5503,gMsg_ID_5503,160_sector_x,39,39,"Distress signal
coming from Titania.","Поступает сигнал
бедствия с Титании."
5080,gMsg_ID_5080,160_sector_x,25,25,"Something's
not right.",Что-то не сходится
5460,gMsg_ID_5460,160_sector_x,37,37,"I'm going ahead. 
Back me up, Fox.","Я первым, Фокс.
Прикрой меня."
5474,gMsg_ID_5474,160_sector_x,28,28,"Destroy what?
He's crazy.","Уничтожить что?
Он безумен."
5475,gMsg_ID_5475,160_sector_x,22,22,Let me handle this.,Я с ним разберусь!
10010,gMsg_ID_10010,170_solar,37,37,"Keep an eye on your 
shield gauge.","Не спускайте глаз
с индикаторов
щитов."
10020,gMsg_ID_10020,170_solar,32,32,"The Arwing might
not make it!","Арвинг может
этого не выдержать!"
10070,gMsg_ID_10070,170_solar,36,36,"Temperature is
6000 and climbing!","Температура 6000,
и она
продолжает расти!"
10080,gMsg_ID_10080,170_solar,28,28,"It's now at 8000! 
Oh no!","Уже 8000!
О нет!"
10060,gMsg_ID_10060,170_solar,54,54,"This baby can take
temperatures up to
9000 degrees.","Этот малыш держит
до 9000 градусов!"
10324,gMsg_ID_10324,170_solar,47,47,"Don't fly too low!
Your ship can't 
take it!","Не летай слишком 
низко! Арвинг c
этим не справится!"
10050,gMsg_ID_10050,170_solar,19,19,Shoot the rocks!,Стреляй по камням!
10200,gMsg_ID_10200,170_solar,44,44,"Looks like you 
could use some
help, Fox.","Похоже, тебе
не помешает
подмога, Фокс."
10210,gMsg_ID_10210,170_solar,9,9,Bill?!,Билл?!
10220,gMsg_ID_10220,170_solar,37,37,"Don't get too
excited. Here we go!","Не горячись.
Погнали!"
10230,gMsg_ID_10230,170_solar,25,25,"Watch yourself,
Fox...","Береги себя,
Фокс..."
10255,gMsg_ID_10255,170_solar,32,32,"They're attacking 
in groups!","Они атакуют
группами!"
10321,gMsg_ID_10321,170_solar,31,31,"I ain't your buddy!
Go away!","Я не твой приятель!
Отвали!"
10322,gMsg_ID_10322,170_solar,38,38,"Good riddance. I
almost got burned!","Туда ему и дорога.
Я чуть 
не поджарился!"
10323,gMsg_ID_10323,170_solar,42,42,"It's too hot! I 
can't take it
anymore!","Здесь такое пекло!
Я больше не выдержу!"
10300,gMsg_ID_10300,170_solar,35,35,"THIS is the enemy's
bio-weapon?!","ЭТО и есть 
вражеское биооружие?"
10310,gMsg_ID_10310,170_solar,29,29,"Andross is an
insane fool!","Андросс совсем
спятил!"
10320,gMsg_ID_10320,170_solar,38,38,"Maybe it's an arm.
Aim for the arm!","Похоже на лапу.
Стреляйте по этой лапе!"
10040,gMsg_ID_10040,170_solar,20,20,Brace yourselves!,Держитесь крепче!
6010,gMsg_ID_6010,180_zoness,40,40,"Let's sneak in low
and surprise them!","Зайдём низко и
застанем их
врасплох!"
6011,gMsg_ID_6011,180_zoness,18,18,THIS is Zoness?,ЭТО Зонесс?
6013,gMsg_ID_6013,180_zoness,34,34,"I can't believe 
they did this!","Не могу поверить,
что они такое
натворили!"
6012,gMsg_ID_6012,180_zoness,15,15,What a dump!,Ну и помойка!
6014,gMsg_ID_6014,180_zoness,21,21,"I hear ya, Slippy.","Понимаю тебя,
Слиппи."
6020,gMsg_ID_6020,180_zoness,34,34,"Watch out for the
search light!",Берегись прожектора!
6021,gMsg_ID_6021,180_zoness,27,27,"Let's take 'em 
all out!",Снесём их всех!
6024,gMsg_ID_6024,180_zoness,31,31,"Uh oh. Have we
been spotted?","Чёрт.
Нас заметили?"
6025,gMsg_ID_6025,180_zoness,35,35,"We're closing in
on them, Falco!","Фалко, мы уже
у них на хвосте!"
6029,gMsg_ID_6029,180_zoness,47,47,"Take the right 
light, boy. I have
the left.","Бери правый
прожектор, милый.
Левый за мной."
6026,gMsg_ID_6026,180_zoness,34,34,"Katt?! What are
you doing here?","Кэтт?! Ты что
здесь делаешь?"
6027,gMsg_ID_6027,180_zoness,35,35,"Is that any way
to greet a girl?","И это всё
приветствие?"
6055,gMsg_ID_6055,180_zoness,19,19,Whoa! Watch out!,А-а-а-а! Осторожно!
6041,gMsg_ID_6041,180_zoness,32,32,"I've got somebody
on my tail!","Кто-то сел
мне на хвост!"
6042,gMsg_ID_6042,180_zoness,42,42,"Mess with me and
you'll get 
scratched!","Свяжешься со мной - 
познакомишься с
моими когтями! "
6038,gMsg_ID_6038,180_zoness,28,28,"Aim for the 
rudder, Fox!","Фокс, бей   
по хвосту!"
6028,gMsg_ID_6028,180_zoness,13,13,Here I go!,Вперёд!
6045,gMsg_ID_6045,180_zoness,42,42,"Enemy fighters
spotted! Take 'em 
down!","Вражеские
истребители!
Собьём их!"
6050,gMsg_ID_6050,180_zoness,26,26,"These guys 
don't quit!","Эти парни
всё не унимаются!
"
6051,gMsg_ID_6051,180_zoness,9,9,Shoot!,Чёрт!
6036,gMsg_ID_6036,180_zoness,16,16,Enemy tanker!,Вражеский танкер!
6066,gMsg_ID_6066,180_zoness,34,34,"Be careful!
It might be a trap!","Будьте осторожны!
Это может быть ловушка!"
6067,gMsg_ID_6067,180_zoness,35,35,"Something's coming
from the sea!","Из моря что-то
всплывает!"
6068,gMsg_ID_6068,180_zoness,19,19,Ar ha ha ha har!,Ар-ха-ха-ха!
6071,gMsg_ID_6071,180_zoness,30,30,"I'll teach ye some
respect!","Я научу вас 
уважению!"
6074,gMsg_ID_6074,180_zoness,33,33,"Adjust 10 degrees
right! FIRE!","На 10 градусов
правее!
ОГОНЬ!"
6075,gMsg_ID_6075,180_zoness,36,36,"Pressure, angle OK.
Fire torpedo!","Давление и угол
в норме.
Пуск торпеды!"
6077,gMsg_ID_6077,180_zoness,40,40,"I can't see 
anything...
Fire anyway!","Ничего не вижу...
Всё равно огонь!"
6073,gMsg_ID_6073,180_zoness,22,22,Prepare to surface!,"Готовьтесь к всплытию!
"
6072,gMsg_ID_6072,180_zoness,30,30,"All sections ready.
Engage!","Все секции готовы.
В бой!"
6069,gMsg_ID_6069,180_zoness,31,31,"Disrespectful
little whelps!","Невоспитанные
щенки!"
6081,gMsg_ID_6081,180_zoness,33,33,"Destroy the two
exhaust pipes!","Уничтожьте обе
выхлопные трубы!"
6080,gMsg_ID_6080,180_zoness,40,40,"His armor is tough!
Use bombs wisely!","Его броня крепка!
Используй бомбы,
но трать их с умом!"
6076,gMsg_ID_6076,180_zoness,31,31,"Aaargh! 
Drop the crane now!","А-а-аргх!
Опустить кран!
Быстро!"
6082,gMsg_ID_6082,180_zoness,28,28,"Quick, destroy the
crane!","Быстрее, уничтожь 
этот кран!"
6090,gMsg_ID_6090,180_zoness,13,13,Oh SHOOT!!,О ЧЁРТ!
6078,gMsg_ID_6078,180_zoness,14,14,Fire! Fire!,"Огонь!
Огонь!"
6079,gMsg_ID_6079,180_zoness,15,15,Arrggghhh!!!,А-а-аргх!
6100,gMsg_ID_6100,180_zoness,40,40,"Looks like we're
headin' for Macbeth.","Похоже, теперь
держим курс
на Макбет."
6101,gMsg_ID_6101,180_zoness,25,25,"Katt, where'd you 
go?","Кэтт, где ты там?"
4113,gMsg_ID_4113,190_titania,25,25,"Deploy the
Landmaster!","Запуск
Лэндмастера!"
4010,gMsg_ID_4010,190_titania,34,34,"Give me Slippy's
location, ROB.","РОБ, дай мне 
координаты Слиппи."
4011,gMsg_ID_4011,190_titania,37,37,"Life form indicated
at 12 o'clock.","На 12 часов 
обнаружена
Форма жизни."
4012,gMsg_ID_4012,190_titania,37,37,"There's rocky 
terrain dead ahead!","Впереди
скалистая местность!"
4013,gMsg_ID_4013,190_titania,39,39,"A magnetic storm!
We'll search here.","Магнитная буря!
Мы должны
искать здесь."
4020,gMsg_ID_4020,190_titania,37,37,"I think you look
better in a tank.","А ты хорош в
роли танкиста."
4022,gMsg_ID_4022,190_titania,39,39,"Why don't you come
down here, Falco?","Может сам сюда
спустишься, Фалко?"
4023,gMsg_ID_4023,190_titania,18,18,"I'll pass, Fox.","Пожалуй откажусь,
Фокс."
4021,gMsg_ID_4021,190_titania,37,37,"He can sure be
a pain in the neck.",Ну и заноза же он.
4024,gMsg_ID_4024,190_titania,28,28,"Don't go too fast,
Falco.","Не рвись
вперёд, Фалко."
4031,gMsg_ID_4031,190_titania,37,37,"Enemy fighters
comin' at you, Fox.","Фокс, на тебя
мчаться вражеские
истребители!"
4030,gMsg_ID_4030,190_titania,26,26,"Try hovering
(Z and R).","Попробуй воспарить
над землей 
(LB и RB)."
4040,gMsg_ID_4040,190_titania,14,14,Are you OK?,Ты в порядке?
4075,gMsg_ID_4075,190_titania,12,12,Incoming!,Берегись!
4050,gMsg_ID_4050,190_titania,23,23,"Don't be dead, Slip.","Только будь жив,
Слип."
4080,gMsg_ID_4080,190_titania,45,45,"You OK? Hold
together. Just a
bit further.","Ты цел?
Держись.
Ещё чуть-чуть."
4082,gMsg_ID_4082,190_titania,23,23,"Is that you,
Slippy?","Это ты,
Слиппи?"
4083,gMsg_ID_4083,190_titania,22,22,I'll be there soon.,Скоро буду.
4112,gMsg_ID_4112,190_titania,29,29,"I knew you'd
come help me!","Я знал, что вы
меня не оставите!"
4111,gMsg_ID_4111,190_titania,10,10,Fox!!!!,Фокс!!!
