id,symbol,section_id,word_count,slot_capacity_words,original_text,translation_ru
4094,gMsg_ID_4094,190_titania,43,43,"Let me get a piece
of that action, 
Fox!","Фокс, дай и мне
поучаствовать!"
4095,gMsg_ID_4095,190_titania,27,27,"Take out his 
arms, Fox.","Целься в лапы, Фокс."
4093,gMsg_ID_4093,190_titania,16,16,Do something!,Сделай хоть что-то!
4097,gMsg_ID_4097,190_titania,40,40,"Slippy, what are you
doing? Hurry up!","Слиппи, ты что
творишь? Шевелись!"
4098,gMsg_ID_4098,190_titania,29,29,"It's impossible 
this way!",Так не получится!
4096,gMsg_ID_4096,190_titania,35,35,"Pipe down, Slippy!
Just hold on.","Уймись, Слиппи!
Просто держись."
4110,gMsg_ID_4110,190_titania,38,38,"I made it! I'll
analyze right away.","Я смог!
Сейчас же всё
проанализирую."
4092,gMsg_ID_4092,190_titania,41,41,"Data analysis
complete. Here
it comes.","Анализ завершён.
Сейчас откроется
для атаки."
4091,gMsg_ID_4091,190_titania,20,20,Go for the chest!,Стреляй в грудь!
4100,gMsg_ID_4100,190_titania,27,27,"I thought I was a
goner!","Я уж думал,
мне конец!"
4101,gMsg_ID_4101,190_titania,39,39,"We're always savin'
your hide, Slip.","Вечно мы спасаем
твою шкуру, Слип."
4102,gMsg_ID_4102,190_titania,37,37,"I'm sure he's 
learned his lesson.","Думаю, урок
он усвоил."
4103,gMsg_ID_4103,190_titania,41,41,"When we get back,
we'll head to Venom.","Когда вернёмся,
держим курс
на Веном."
4099,gMsg_ID_4099,190_titania,31,31,"Sure you can
handle it, Fox?","Уверен, что
потянешь, Фокс?"
17010,gMsg_ID_17010,200_macbeth,39,39,"I spot the train.
I'm takin' it out!","Вижу поезд.
Займемся им!"
17360,gMsg_ID_17360,200_macbeth,37,37,"Here come the 
little hyenas, now!","Вот и мелкие
гиены!"
17470,gMsg_ID_17470,200_macbeth,12,12,Try this!,Попробуйте вот это!
17400,gMsg_ID_17400,200_macbeth,35,35,"They're not taking
me seriously.","Вы что, меня
всерьёз вообще
не воспринимаете?"
17020,gMsg_ID_17020,200_macbeth,39,39,"Hey, I've got my
hands full up here.","Эй, у меня 
тут и своих 
проблем хватает!"
17476,gMsg_ID_17476,200_macbeth,13,13,Take this!,Получите!
17030,gMsg_ID_17030,200_macbeth,41,41,"Don't let 'em get
to the supply depot!","Не дайте им
добраться до
склада снабжения!
"
17130,gMsg_ID_17130,200_macbeth,42,42,"Startin' without
me? Boys, I'm
crushed.","Ах, начали без меня?
Мальчики, вы мне
сердце разбили."
17131,gMsg_ID_17131,200_macbeth,25,25,"Katt?! 
Not you again.","Кэтт?!
Тебя только
тут не хватало."
17140,gMsg_ID_17140,200_macbeth,47,47,"I've got the left.
You take the right, 
hon.","Левый беру я.
Правый твой,
милый."
17474,gMsg_ID_17474,200_macbeth,30,30,"How's the 
Landmaster, Fox?","Как там
Лэндмастер, Фокс?"
17450,gMsg_ID_17450,200_macbeth,18,18,"No!!
Get away!!","Нет!!
Прочь от поезда!!"
17100,gMsg_ID_17100,200_macbeth,45,45,"I see the fuel 
bunker on the 
right side.","Вижу справа
топливный бункер!"
17110,gMsg_ID_17110,200_macbeth,27,27,"Change the switch
ahead.","Переведи стрелку
впереди."
17120,gMsg_ID_17120,200_macbeth,42,42,"Shoot the 8 
switches to open
the lock.","Бей по всем восьми
стрелкам, чтобы
снять блокировку."
17370,gMsg_ID_17370,200_macbeth,33,33,"Dang! Detach the
rear vehicle.","Чёрт! Отцепить
хвостовой вагон!"
17380,gMsg_ID_17380,200_macbeth,38,38,"What's wrong? Come
a little closer!","Что-то не так?
Подъезжай поближе! "
17150,gMsg_ID_17150,200_macbeth,30,30,"OK! Now shoot
the switcher.","Хорошо! Теперь
стреляй по стрелкам."
17420,gMsg_ID_17420,200_macbeth,39,39,"I didn't expect to
have to use this!","Не думал, что
придётся пустить
это в ход!"
17430,gMsg_ID_17430,200_macbeth,21,21,You're very lucky.,Ты тот еще везунчик.
17410,gMsg_ID_17410,200_macbeth,38,38,"I'll lure these 
guys to the front.","Заманю их
к началу состава!"
17460,gMsg_ID_17460,200_macbeth,31,31,"Heh heh heh...
what's wrong?","Хе-хе-хе...
Что-то не так?"
17475,gMsg_ID_17475,200_macbeth,37,37,"You're too slow.
Time to end this!","Вы слишком
медлительны.
Пора заканчивать!"
17440,gMsg_ID_17440,200_macbeth,11,11,Gwaaa!!!,Гва-а-а!!!
17170,gMsg_ID_17170,200_macbeth,45,45,"Well, at least we
can take this boss 
out.","Ну, хотя бы с
макакой этой
разберёмся."
17350,gMsg_ID_17350,200_macbeth,37,37,"I'm outta here. 
Take care, Falco.","Мне пора.
Береги себя,
Фалко."
17160,gMsg_ID_17160,200_macbeth,19,19,"Good going, Fox.","Отличная работа,
Фокс."
17471,gMsg_ID_17471,200_macbeth,25,25,"NO! 
Hit the brakes!!!","Нет!
По тормозам!!!"
17472,gMsg_ID_17472,200_macbeth,19,19,I can't STOP IT!,"Я не могу
его остановить!"
17320,gMsg_ID_17320,200_macbeth,39,39,"Now it's our turn
to kick some tail!","Теперь наша очередь
задать им жару!"
17310,gMsg_ID_17310,200_macbeth,34,34,"I'm sure we hurt
'em this time.","В этот раз им
крепко досталось."
17300,gMsg_ID_17300,200_macbeth,45,45,"You're pretty good,
tiger. See you 
again!","А ты хорош,
тигр.
Ещё увидимся!"
17330,gMsg_ID_17330,200_macbeth,45,45,"I can see the look
on their stupid 
faces!","Так и вижу,
какие у них сейчас
дурацкие рожи!"
17390,gMsg_ID_17390,200_macbeth,14,14,Here ya go!,Вот вам!
17473,gMsg_ID_17473,200_macbeth,19,19,Step on the gas!,Тапку в пол!
16010,gMsg_ID_16010,210_sector_z,35,35,"Enemy approaching
from the left.","Враг приближается
слева."
16020,gMsg_ID_16020,210_sector_z,30,30,"We'll gladly take
this one.","С этими мы
с радостью
разберёмся."
16030,gMsg_ID_16030,210_sector_z,16,16,Nice welcome!,Вот так встреча!
16050,gMsg_ID_16050,210_sector_z,37,37,"Six missiles coming
from the left.","Слева приближаются
шесть ракет."
16055,gMsg_ID_16055,210_sector_z,40,40,"Missile one is
heading for
Great Fox.","Первая ракета
идёт на
Грейт Фокс."
16060,gMsg_ID_16060,210_sector_z,17,17,Here it comes!,Вот она!
16080,gMsg_ID_16080,210_sector_z,36,36,"Missile approaching.
Distance 50.","Ракета на подходе.
Дистанция 50."
16085,gMsg_ID_16085,210_sector_z,36,36,"Missile approaching.
Distance 20.","Ракета на подходе.
Дистанция 20."
16090,gMsg_ID_16090,210_sector_z,32,32,"Distance 10.
Unable to evade.","Дистанция 10.
Уклонение
невозможно."
16100,gMsg_ID_16100,210_sector_z,32,32,"Missiles 2 and 3
approaching!","Ракеты 2 и 3
приближаются!"
16040,gMsg_ID_16040,210_sector_z,35,35,"I'm heading for the
missile now.",Иду на перехват.
16046,gMsg_ID_16046,210_sector_z,29,29,"I'm going for the
missile.",Беру на себя.
16047,gMsg_ID_16047,210_sector_z,36,36,"I'm heading for the 
missile now.",Иду на перехват.
16120,gMsg_ID_16120,210_sector_z,33,33,"Are you gonna hog
all the fun?","Снова веселитесь
без меня?
"
16125,gMsg_ID_16125,210_sector_z,43,43,"Katt?! Can't you go
bother someone else?","Кэтт?! Может,
достанешь
кого-нибудь другого?"
16130,gMsg_ID_16130,210_sector_z,23,23,Let me help you out.,"Дай-ка я
помогу."
16110,gMsg_ID_16110,210_sector_z,36,36,"Missiles 4, 5 and 6 
approaching!","Ракеты 4, 5 и 6
приближаются!"
16135,gMsg_ID_16135,210_sector_z,21,21,Make way for Katt!,Дорогу Кэтт!
16170,gMsg_ID_16170,210_sector_z,20,20,One missile down.,"Одной ракетой
меньше!"
16175,gMsg_ID_16175,210_sector_z,26,26,"One missile 
destroyed.","Одна ракета
уничтожена."
16180,gMsg_ID_16180,210_sector_z,23,23,Scratch one missile.,"Минус одна
ракета."
16185,gMsg_ID_16185,210_sector_z,37,37,"I took care of a
missile for ya.","С ракетой
разобралась."
16140,gMsg_ID_16140,210_sector_z,41,41,"Beautiful! I could 
kiss you for that!","Прекрасно!
За такое можно
и поцеловать!"
16150,gMsg_ID_16150,210_sector_z,21,21,"You owe me, Falco.","С тебя должок,
Фалко."
16160,gMsg_ID_16160,210_sector_z,46,46,"You're on your own.
Good luck, little 
man.","Дальше сам.
Удачи, малыш."
16165,gMsg_ID_16165,210_sector_z,23,23,"Too bad, little man.","Жаль, малыш."
16200,gMsg_ID_16200,210_sector_z,25,25,"ROB, is
everything OK?","РОБ, всё в порядке?"
16250,gMsg_ID_16250,210_sector_z,19,19,Great Fox is OK.,"С Грейт Фоксом
полный порядок."
16210,gMsg_ID_16210,210_sector_z,43,43,"Damage to rear left
section of the ship.","Повреждён левый
кормовой отсек
корабля."
16220,gMsg_ID_16220,210_sector_z,29,29,"Dang, now they've
done it!","Ну всё, они
напросились!"
16270,gMsg_ID_16270,210_sector_z,37,37,"We've got the bad
guys on the run.","Мы обратили их
в бегство."
16230,gMsg_ID_16230,210_sector_z,41,41,"It could be
difficult to attack
Venom.","Штурмовать Веном
теперь будет
непросто."
16280,gMsg_ID_16280,210_sector_z,30,30,"Don't worry.
Slippy's here!","Не волнуйтесь.
Слиппи уже здесь!"
16240,gMsg_ID_16240,210_sector_z,14,14,Doggone it!,Чёрт возьми!
16260,gMsg_ID_16260,210_sector_z,26,26,"That was a close 
call.",Едва пронесло.
11010,gMsg_ID_11010,220_bolse,33,33,"OK guys, destroy
all barriers.","Давайте ребята,
уничтожим 
все барьеры."
11020,gMsg_ID_11020,220_bolse,33,33,"Aim for the six
energy towers.","Ваша цель, 6
энергетических 
башен."
11030,gMsg_ID_11030,220_bolse,24,24,"I'll cover you, 
Fox.","Прикрою тебя, Фокс."
11210,gMsg_ID_11210,220_bolse,33,33,"Those ships are
shielded, too!","У этих кораблей
тоже щиты!"
11220,gMsg_ID_11220,220_bolse,37,37,"You are NOT taking
him down today.","Сегодня вам Фокса
не сбить!"
11240,gMsg_ID_11240,220_bolse,22,22,They don't give up.,"Они и не думают
сдаваться."
11230,gMsg_ID_11230,220_bolse,31,31,"What's taking so 
long, Fox?","Ну же, Фокс,
не тяни!"
11050,gMsg_ID_11050,220_bolse,42,42,"Hey! The force 
field is 
disappearing!","Смотрите!
Силовое поле
исчезает!"
11060,gMsg_ID_11060,220_bolse,32,32,"Looks like we've
got company.","Похоже, к нам
пожаловали гости."
11150,gMsg_ID_11150,220_bolse,30,30,"Good. I see the
enemy core.","Отлично, вижу
вражеское ядро."
11160,gMsg_ID_11160,220_bolse,32,32,"Destroy the
satellite's core!","Уничтожь
ядро спутника!"
11100,gMsg_ID_11100,220_bolse,31,31,"Play time is over,
Star Fox!","Наигрались,
Стар Фокс!"
11110,gMsg_ID_11110,220_bolse,41,41,"I think I'll 
torture you for 
awhile!","Пожалуй, я тебя
немного помучаю!"
11120,gMsg_ID_11120,220_bolse,43,43,"Daddy screamed
REAL good before
he died!","Твой папочка
славно вопил
перед смертью!"
11130,gMsg_ID_11130,220_bolse,34,34,"You'll be sorry
you crossed us!","Вы ещё пожалеете,
что перешли нам
дорогу!"
11241,gMsg_ID_11241,220_bolse,29,29,"Star Wolf again?!
Why now?","Снова Стар Вульф?!
Почему сейчас?!"
11200,gMsg_ID_11200,220_bolse,23,23,"Venom, here we come.","Веном, жди нас!
"
11040,gMsg_ID_11040,220_bolse,24,24,"Your carcass is
mine!","Твоя тушка
уже моя!"
7005,gMsg_ID_7005,230_area_6,28,28,"Caiman here.
No problems.","Кайман на связи.
Всё чисто."
7006,gMsg_ID_7006,230_area_6,36,36,"Do you copy?
Emergency
maneuvers!","Приём?
Срочно
уклоняйтесь!"
7011,gMsg_ID_7011,230_area_6,29,29,"Too late! 
Game over, pal!","Поздно, приятель!
Игра окончена!"
7012,gMsg_ID_7012,230_area_6,35,35,"Entering Venom air
defense zone.","Входим в
оборонительную зону
Венома."
7013,gMsg_ID_7013,230_area_6,24,24,"Everybody stay
alert!",Будьте начеку!
7014,gMsg_ID_7014,230_area_6,21,21,Space mines ahead!,"Впереди
космические мины!"
7065,gMsg_ID_7065,230_area_6,39,39,"Bogey behind me. 
Am I gettin' slow?","Враг на хвосте.
Я что, теряю хватку?"
7020,gMsg_ID_7020,230_area_6,35,35,"Hold still and let
me shoot you!","Не вертись!
Сейчас собью!"
7054,gMsg_ID_7054,230_area_6,28,28,"Great Fox will
cover you.","Грейт Фокс
прикроет тебя."
7050,gMsg_ID_7050,230_area_6,26,26,"Incoming enemy
missile!","Вражеская ракета
на подходе!"
7051,gMsg_ID_7051,230_area_6,38,38,"Shoot 'em down!
We're being marked!","Сбейте их!
Мы уже на мушке!"
7052,gMsg_ID_7052,230_area_6,18,18,Did we get 'em?,Мы их подбили?
7053,gMsg_ID_7053,230_area_6,16,16,"Not yet, sir!","Пока нет, сэр!"
7066,gMsg_ID_7066,230_area_6,39,39,"They're on me! I'm
gettin' careless!","Сели на хвост!
Зря я расслабился!"
7043,gMsg_ID_7043,230_area_6,40,40,"We're gonna break
through that fleet.","Мы прорвёмся
через этот флот."
7095,gMsg_ID_7095,230_area_6,42,42,"They've broken
through the first 
line!","Они прорвали
первый рубеж!"
7096,gMsg_ID_7096,230_area_6,35,35,"They're through
the second line!","Они прорвали
второй рубеж!"
7094,gMsg_ID_7094,230_area_6,38,38,"Fire! Fire!
Don't let them
through!","Огонь! Огонь!
Не дайте им
прорваться!"
7070,gMsg_ID_7070,230_area_6,23,23,Venom's right there!,Веном совсем рядом!
7099,gMsg_ID_7099,230_area_6,35,35,"The last line has
been breached!","Последний рубеж
прорван!"
7097,gMsg_ID_7097,230_area_6,24,24,"These guys are
crazy!","Да они
совсем спятили!"
7098,gMsg_ID_7098,230_area_6,23,23,"Dang! DEPLOY
IT NOW!","Чёрт!
Выпускайте
немедленно!"
7061,gMsg_ID_7061,230_area_6,37,37,"Enemy ahead. This
one's different.","Впереди враг.
Он не похож
на остальных."
7064,gMsg_ID_7064,230_area_6,35,35,"Crud! We were SO
close to Venom.","Вот чёрт!
Мы были почти
у самого Венома!"
7085,gMsg_ID_7085,230_area_6,23,23,"YEAH! 
It's working!","ДА!
Это сработало!"
7086,gMsg_ID_7086,230_area_6,14,14,Yeah! Yeah!,Да! Да!
7083,gMsg_ID_7083,230_area_6,41,41,"Shoot the tentacles 
to open the core!","Бей по щупальцам,
чтобы открыть ядро!"
7084,gMsg_ID_7084,230_area_6,34,34,"Destroy all three
energy balls.","Уничтожь все три
энергосферы."
7087,gMsg_ID_7087,230_area_6,38,38,"The shield is gone!
Shoot the core!","Щит исчез!
Бей по ядру!"
7100,gMsg_ID_7100,230_area_6,13,13,All right!,Вот так!
7093,gMsg_ID_7093,230_area_6,43,43,"Hold on! We're
entering Venom
air space.","Держитесь!
Входим в воздушное
пространство Венома."
8010,gMsg_ID_8010,240_venom_route,35,35,"Don't relax. We're
not done yet.","Не расслабляйтесь.
У нас ещё
много работы."
8020,gMsg_ID_8020,240_venom_route,39,39,"Time to show the
monkeys who's boss!","Пора показать
этим обезьянкам,
кто тут главный!"
8030,gMsg_ID_8030,240_venom_route,42,42,"This brings back
memories of your 
dad.","Словно снова лечу
рядом с твоим отцом."
8045,gMsg_ID_8045,240_venom_route,31,31,"These guys just
keep coming.","Они всё лезут
и лезут!"
8050,gMsg_ID_8050,240_venom_route,24,24,"Don't go dyin'
on me!","Не вздумай мне
тут погибнуть!"
8040,gMsg_ID_8040,240_venom_route,27,27,"You'll be sorry, 
punks!","Вы об этом
еще пожалеете, 
уродцы!"
8060,gMsg_ID_8060,240_venom_route,22,22,I'll take the left.,Иду левым флангом!
8070,gMsg_ID_8070,240_venom_route,22,22,I've got the right.,Иду правым флангом.
8080,gMsg_ID_8080,240_venom_route,28,28,"I'm beaten up
pretty bad.","Меня здорово
потрепало."
8210,gMsg_ID_8210,240_venom_route,43,43,"I've got a BAD
feeling about this, 
Fox.","Фокс, чую, добром
это не кончится."
8100,gMsg_ID_8100,240_venom_route,30,30,"Jeez Laweez!
What is that?!","Ничего себе!
Это ещё что?!"
8110,gMsg_ID_8110,240_venom_route,35,35,"That temple gives
me the creeps.","От этого храма
мурашки по коже."
8120,gMsg_ID_8120,240_venom_route,38,38,"What's going on?
He's runnin' away!","Что за дела?
Он удирает!"
8130,gMsg_ID_8130,240_venom_route,14,14,Stay alert!,Смотрите в оба! 
8140,gMsg_ID_8140,240_venom_route,30,30,"Don't get too 
close, Fox!!","Не лезь слишком
близко, Фокс!!"
8205,gMsg_ID_8205,240_venom_route,32,32,"It's all comin'
down to this.","К этому всё
и шло."
8215,gMsg_ID_8215,240_venom_route,30,30,"I'll go it alone
from here.",Дальше я сам.
8220,gMsg_ID_8220,240_venom_route,8,8,Fox!!,Фокс!!
8230,gMsg_ID_8230,240_venom_route,8,8,Fox!!,Фокс!!
8240,gMsg_ID_8240,240_venom_route,8,8,Fox!!,Фокс!!
8250,gMsg_ID_8250,240_venom_route,39,39,"I've been waiting
for you, Star Fox.","Я ждал тебя,
Стар Фокс."
8255,gMsg_ID_8255,240_venom_route,38,38,"You know that I
control the galaxy.","Ты знаешь, что
вся галактика
под моей властью."
8260,gMsg_ID_8260,240_venom_route,36,36,"It's foolish to 
come against me.","Глупо было
идти против меня."
8265,gMsg_ID_8265,240_venom_route,38,38,"You will die just
like your father.","Ты умрёшь так же,
как твой отец."
8300,gMsg_ID_8300,240_venom_route,21,21,"Fox!! 
Are you OK?","Фокс!!
Ты в порядке?"
8310,gMsg_ID_8310,240_venom_route,22,22,"YES!! 
You did it!!","ДА!!
Ты справился!"
8320,gMsg_ID_8320,240_venom_route,40,40,"OK, I'll admit it.
You did good, Fox.","Ладно, признаю.
Ты хорош, Фокс."
19205,gMsg_ID_19205,251_venom_star_wolf_finale,14,14,Huh? What?!,А? Что?!
19200,gMsg_ID_19200,251_venom_star_wolf_finale,34,34,"Don't get too cocky, 
Star Fox!","Не зазнавайтесь,
Стар Фокс!"
19210,gMsg_ID_19210,251_venom_star_wolf_finale,43,43,"Let's see how you
handle our new 
ships!","Посмотрим, как вы
сладите с нашими
новыми кораблями!"
19220,gMsg_ID_19220,251_venom_star_wolf_finale,42,42,"Too bad dad's not 
here to see ya FAIL!","Жаль, твой папаша
не увидит,
как ты опозоришься!"
19230,gMsg_ID_19230,251_venom_star_wolf_finale,44,44,"We'll make sure
you never reach 
Andross!","Мы не дадим вам
добраться
до Андросса!"
19240,gMsg_ID_19240,251_venom_star_wolf_finale,41,41,"We'll just see 
about that,
Star Wolf.","Это мы ещё
посмотрим,
Стар Вульф."
19250,gMsg_ID_19250,251_venom_star_wolf_finale,26,26,"You guys don't
give up.","Вы, ребята,
всё никак
не уймётесь, да?"
19462,gMsg_ID_19462,251_venom_star_wolf_finale,31,31,"I see you've got 
new ships.","Смотрю, у вас
новые корабли."
19463,gMsg_ID_19463,251_venom_star_wolf_finale,29,29,"Hey, nice aircraft, 
guys!","Эй, классные у вас
корабли, парни!"
19454,gMsg_ID_19454,251_venom_star_wolf_finale,32,32,"You're good, but 
I'm better.","Ты хорош,
но я лучше."
19450,gMsg_ID_19450,251_venom_star_wolf_finale,31,31,"What?! Is that all 
you got?","Что?! Это всё,
на что ты способен?"
19458,gMsg_ID_19458,251_venom_star_wolf_finale,31,31,"No way! 
I don't believe it!","Не может быть!
Я не верю!
"
19455,gMsg_ID_19455,251_venom_star_wolf_finale,35,35,"Not yet. The
party's just begun!","Не так быстро.
Веселье только
начинается!"
19451,gMsg_ID_19451,251_venom_star_wolf_finale,26,26,"I'll take care of 
you!","Я сам займусь
тобой!"
19459,gMsg_ID_19459,251_venom_star_wolf_finale,19,19,He's too strong!,Он слишком силён!
19456,gMsg_ID_19456,251_venom_star_wolf_finale,47,47,"You can't beat me. 
I've got a better 
ship!","Тебе меня не 
одолеть! У меня
корабль получше!"
19452,gMsg_ID_19452,251_venom_star_wolf_finale,36,36,"I'm gonna bust you 
up REAL good!","Я тебя сейчас
хорошенько
отделаю!"
19460,gMsg_ID_19460,251_venom_star_wolf_finale,27,27,"This can't be
happening!","Да быть такого
не может!"
19457,gMsg_ID_19457,251_venom_star_wolf_finale,29,29,"Give it up.
You can't win!","Сдавайтесь!
Вам не победить!"
19453,gMsg_ID_19453,251_venom_star_wolf_finale,28,28,"You're not welcome 
here!",Здесь вам не рады!
19461,gMsg_ID_19461,251_venom_star_wolf_finale,12,12,Ahhhh!!!!,А-а-а-а!!!!
19464,gMsg_ID_19464,251_venom_star_wolf_finale,22,22,I can't break free!,Не могу оторваться!
19465,gMsg_ID_19465,251_venom_star_wolf_finale,27,27,"There's one more 
to go.","Остался
ещё один."
19010,gMsg_ID_19010,250_andross_true_finale,29,29,"Say your prayers,
Andross!","Проси пощады,
Андросс!"
19325,gMsg_ID_19325,250_andross_true_finale,32,32,"Now you will feel 
TRUE pain!","Теперь ты познаешь
ИСТИННУЮ боль!"
19330,gMsg_ID_19330,250_andross_true_finale,42,42,"Only I have the 
brains to rule 
Lylat!","Лишь мой разум
способен править
Лайлатом!"
19466,gMsg_ID_19466,250_andross_true_finale,41,41,"So, Andross, you 
show your true form!","Вот он какой,
твой истинный
облик, Андросс!"
19335,gMsg_ID_19335,250_andross_true_finale,41,41,"If I go down, I'm 
taking you with me!","Если я паду,
заберу тебя с собой!"
19468,gMsg_ID_19468,250_andross_true_finale,31,31,"Don't ever give up, 
my son.","Никогда не сдавайся,
сын мой."
19350,gMsg_ID_19350,250_andross_true_finale,11,11,Father?!,Отец?!
19340,gMsg_ID_19340,250_andross_true_finale,18,18,"Follow me, Fox.","Следуй за мной,
Фокс."
19355,gMsg_ID_19355,250_andross_true_finale,17,17,"This way, Fox.","Фокс, сюда."
19360,gMsg_ID_19360,250_andross_true_finale,39,39,"Never give up.
Trust your
instincts.","Никогда не сдавайся.
Доверяй инстинктам."
19370,gMsg_ID_19370,250_andross_true_finale,32,32,"You've become so
strong, Fox.","Ты так окреп, Фокс."
19467,gMsg_ID_19467,250_andross_true_finale,36,36,"Hurry, Fox. 
I'm waiting for you.","Быстрей, Фокс.
Я жду тебя."
9100,gMsg_ID_9100,131_all_range_common_help,31,31,"Shoot! He's right
behind me!","Чёрт! Он прямо
за моей спиной!"
9110,gMsg_ID_9110,131_all_range_common_help,28,28,"Fox, get this guy
off me!","Фокс, сбей его!
Он у меня
на хвосте!"
9120,gMsg_ID_9120,131_all_range_common_help,40,40,"Take care of the
guy behind me, 
Fox!","Фокс, прикрой!
За мной погоня."
9130,gMsg_ID_9130,131_all_range_common_help,27,27,"I can't shake 
this guy!","Я никак не могу 
от него отделаться!"
9140,gMsg_ID_9140,131_all_range_common_help,42,42,"This is really
starting to tick
me off!","Это действительно
начинает
меня раздражать!"
