id,symbol,section_id,word_count,slot_capacity_words,original_text,translation_ru
9150,gMsg_ID_9150,131_all_range_common_help,34,34,"What's taking you
so long, Fox?","Почему ты
так долго, Фокс?"
9151,gMsg_ID_9151,131_all_range_common_help,17,17,"Dang, I'm hit!","Чёрт, я сбит!"
9152,gMsg_ID_9152,131_all_range_common_help,18,18,Ahhh!! I'm hit!,Аааа!! Меня сбили!
9153,gMsg_ID_9153,131_all_range_common_help,23,23,"Shoot! 
They got me!","Чёрт! 
Меня подбили!"
9160,gMsg_ID_9160,131_all_range_common_help,43,43,"Gee, I've been 
saved by Fox.
How swell.","Ну надо же, меня
спас сам Фокс.
Какая честь."
9170,gMsg_ID_9170,131_all_range_common_help,27,27,"Hoo! That was
TOO close.","Уф! Это было
СЛИШКОМ близко."
9180,gMsg_ID_9180,131_all_range_common_help,40,40,"Your father helped
me like that, too.","Твой отец тоже
когда-то так
меня выручил."
9190,gMsg_ID_9190,131_all_range_common_help,30,30,"Time for a little 
payback!","Пора немного
поквитаться!"
9200,gMsg_ID_9200,131_all_range_common_help,37,37,"You're not gettin'
away that easy!","Тебе так легко
не уйти!"
9210,gMsg_ID_9210,131_all_range_common_help,36,36,"I won't let you get
away from me!","Я не позволю тебе
уйти от меня!"
9211,gMsg_ID_9211,131_all_range_common_help,25,25,"You're dead
meat, pal!","Тебе конец,
дружище!"
9212,gMsg_ID_9212,131_all_range_common_help,20,20,I've got you now!,Теперь я тебя поймал!
9213,gMsg_ID_9213,131_all_range_common_help,15,15,You're mine!,Попался!
9220,gMsg_ID_9220,131_all_range_common_help,21,21,Scratch one bogey!,Ещё один готов!
9230,gMsg_ID_9230,131_all_range_common_help,13,13,I got one!,У меня получилось!
9240,gMsg_ID_9240,131_all_range_common_help,20,20,There's one down!,Один уже сбит!
9250,gMsg_ID_9250,132_star_wolf_first_encounters,36,36,"Can't let you do 
that, Star Fox!","Не выйдет,
Стар Фокс!"
9260,gMsg_ID_9260,132_star_wolf_first_encounters,43,43,"Andross has ordered
us to take you down.","Андросс велел
покончить с вами."
9270,gMsg_ID_9270,132_star_wolf_first_encounters,46,46,"We're gettin' paid
a lot of cash for 
this.","Нам за ваши головы
отвалят кучу
деньжат."
9275,gMsg_ID_9275,132_star_wolf_first_encounters,27,27,"Peppy! Long time
no see!","Пеппи! Давно
не виделись! "
9280,gMsg_ID_9280,132_star_wolf_first_encounters,30,30,"Andross' enemy is
my enemy.","Враг Андросса -
мой враг."
9285,gMsg_ID_9285,132_star_wolf_first_encounters,39,39,"Just what I need 
to see. Star Wolf.","Еще вас тут
не хватало.
Стар Вульф."
9289,gMsg_ID_9289,132_star_wolf_first_encounters,40,40,"You'll be seeing
your dad soon, 
Fox!","Скоро встретишься
с отцом, Фокс!"
9290,gMsg_ID_9290,132_star_wolf_first_encounters,43,43,"You're in my 
sights! You're
going down!","Ты уже на прицеле.
Попрощайся с жизнью!"
9300,gMsg_ID_9300,132_star_wolf_first_encounters,36,36,"You're not as tough
as I thought.","А я ожидал
большего."
9310,gMsg_ID_9310,132_star_wolf_first_encounters,33,33,"That reward's as
good as mine!","Награда уже
у меня в кармане!"
9320,gMsg_ID_9320,132_star_wolf_first_encounters,32,32,"Bow before the
great Andross!","Преклоните колено
перед великим
Андроссом!"
9322,gMsg_ID_9322,132_star_wolf_first_encounters,23,23,You're not so tough!,"Не так уж ты
и силён!"
9323,gMsg_ID_9323,132_star_wolf_first_encounters,39,39,"Annoying bird! 
I am the great Leon!","Достал, пернатый!
Я великий Леон!"
9324,gMsg_ID_9324,132_star_wolf_first_encounters,35,35,"I'll do you fast,
Peppy old pal.","Пеппи, старина,
с тобой я закончу
быстро."
9325,gMsg_ID_9325,132_star_wolf_first_encounters,30,30,"Stick to the pond,
Froggie.","Твоё место в пруду,
лягушонок!"
9330,gMsg_ID_9330,132_star_wolf_first_encounters,41,41,"I will not be
defeated by this 
trash!","Такой отброс
меня не одолеет!"
9340,gMsg_ID_9340,132_star_wolf_first_encounters,28,28,"Shoot me down
if you can!","Сбей меня,
если сможешь!"
9350,gMsg_ID_9350,132_star_wolf_first_encounters,33,33,"Come on, little man!
Shoot me!","Ну давай, мелкий!
Стреляй!"
9360,gMsg_ID_9360,132_star_wolf_first_encounters,26,26,"I'm not afraid of 
YOU!",Я тебя не боюсь!
9365,gMsg_ID_9365,132_star_wolf_first_encounters,20,20,I...can't...lose!,"Я... не могу...
проиграть!"
9366,gMsg_ID_9366,132_star_wolf_first_encounters,27,27,"This can't be
happening!","Такого не должно
было произойти!"
9367,gMsg_ID_9367,132_star_wolf_first_encounters,37,37,"My beautiful reward!
Aaarrrggghhh!","Моя драгоценная
награда!
А-а-а-а!!!"
9368,gMsg_ID_9368,132_star_wolf_first_encounters,17,17,Uncle Andross!,Дядя Андросс!
9369,gMsg_ID_9369,132_star_wolf_first_encounters,18,18,What the heck?!,Какого...?!
19400,gMsg_ID_19400,252_ending_team_dialogue,18,18,Fox! You're OK!,"Фокс, ты в порядке?"
19410,gMsg_ID_19410,252_ending_team_dialogue,18,18,"Way to go, Fox!","Вот это да, Фокс!"
19420,gMsg_ID_19420,252_ending_team_dialogue,21,21,That's our leader!,"Вот он, наш лидер!"
19430,gMsg_ID_19430,252_ending_team_dialogue,21,21,"What's wrong, Fox?","Что с тобой, Фокс? "
19440,gMsg_ID_19440,252_ending_team_dialogue,30,30,"Nothing...
Nothing's wrong.","Ничего...
Всё нормально. "
21010,gMsg_ID_21010,252_ending_team_dialogue,33,33,"Star Fox, we
are in your
debt.","Стар Фокс,
мы перед вами
в долгу."
21020,gMsg_ID_21020,252_ending_team_dialogue,64,64,"I would be
honored to
have you as
part of the
Cornerian
army.","Для меня было бы
честью видеть вас
в рядах
армии Корнерии."
21030,gMsg_ID_21030,252_ending_team_dialogue,50,50,"Oh no, sir.
We prefer
doing things
our own way.","Нет, сэр.
Мы предпочитаем
действовать
по-своему."
21050,gMsg_ID_21050,252_ending_team_dialogue,29,29,"Great Fox is ready 
to go.","Грейт Фокс
готов к вылету."
21060,gMsg_ID_21060,252_ending_team_dialogue,31,31,"It is time for
us to go now.",Нам пора.
21070,gMsg_ID_21070,252_ending_team_dialogue,19,19,I'm going right!,Ухожу вправо!
21071,gMsg_ID_21071,252_ending_team_dialogue,18,18,I'm going left!,Я беру левый фланг!
21072,gMsg_ID_21072,252_ending_team_dialogue,16,16,I'm going up!,Ухожу вверх!
21073,gMsg_ID_21073,252_ending_team_dialogue,18,18,I'm going down!,Ухожу вниз!
21080,gMsg_ID_21080,252_ending_team_dialogue,19,19,I'm going right!,Ухожу вправо!
21081,gMsg_ID_21081,252_ending_team_dialogue,18,18,I'm going left!,Ухожу влево!
21082,gMsg_ID_21082,252_ending_team_dialogue,16,16,I'm going up!,Ухожу вверх!
21083,gMsg_ID_21083,252_ending_team_dialogue,18,18,I'm going down!,Ухожу вниз!
21090,gMsg_ID_21090,252_ending_team_dialogue,19,19,I'm going right!,Ухожу вправо!
21091,gMsg_ID_21091,252_ending_team_dialogue,18,18,I'm going left!,Ухожу влево!
21092,gMsg_ID_21092,252_ending_team_dialogue,16,16,I'm going up!,Ухожу вверх!
21093,gMsg_ID_21093,252_ending_team_dialogue,18,18,I'm going down!,Ухожу вниз!
20010,gMsg_ID_20010,800_common_radio_team_chatter,23,23,All aircraft report!,"Все пилоты,
на связь!"
20011,gMsg_ID_20011,800_common_radio_team_chatter,22,22,"I'm fine, I'm fine!","Я в порядке, 
всё нормально!"
20012,gMsg_ID_20012,800_common_radio_team_chatter,21,21,Everything's A-OK.,Полный порядок.
20013,gMsg_ID_20013,800_common_radio_team_chatter,32,32,"I'm havin' some
trouble here!","Меня тут
прижали!"
20014,gMsg_ID_20014,800_common_radio_team_chatter,38,38,"I've taken a few 
hits, but I'm OK.","Пару раз задели,
но я в порядке."
20015,gMsg_ID_20015,800_common_radio_team_chatter,27,27,"I thought I was a
goner.","Я думал, что мне
конец."
20016,gMsg_ID_20016,800_common_radio_team_chatter,38,38,"I saw my life flash
before my eyes!","У меня вся жизнь
перед глазами
пронеслась!"
20017,gMsg_ID_20017,800_common_radio_team_chatter,34,34,"Ah, you're getting
better, Fox.","Вижу, ты растёшь,
Фокс."
20018,gMsg_ID_20018,800_common_radio_team_chatter,26,26,"You are SO 
lucky, Fox.","Вот уж тебе 
свезло, Фокс."
20019,gMsg_ID_20019,800_common_radio_team_chatter,34,34,"You worry about 
your own hide.","За себя
переживай."
20020,gMsg_ID_20020,800_common_radio_team_chatter,14,14,Are you OK?,Ты в порядке?
20030,gMsg_ID_20030,800_common_radio_team_chatter,29,29,"Shoot! I've taken 
damage!","Чёрт! Меня
задели!"
20040,gMsg_ID_20040,800_common_radio_team_chatter,17,17,Dang! I'm hit!,"Вот чёрт!
Я сбит!"
20050,gMsg_ID_20050,800_common_radio_team_chatter,16,16,Slippy's hit!,Слиппи подбили!
20060,gMsg_ID_20060,800_common_radio_team_chatter,36,36,"Hey, Einstein! 
I'm on your side!","Эй, Эйнштейн!
Я на твоей стороне!"
20070,gMsg_ID_20070,800_common_radio_team_chatter,21,21,"Knock it off, Fox!","Прекрати, Фокс!"
20080,gMsg_ID_20080,800_common_radio_team_chatter,29,29,"Hey! 
What's the big idea?","Эй!
Ты чего творишь?"
20084,gMsg_ID_20084,800_common_radio_team_chatter,42,42,"You tryin' to 
damage my pretty 
face?!","Ты что, вздумал
попортить моё
милое личико?!"
20085,gMsg_ID_20085,800_common_radio_team_chatter,33,33,"Hey! See if I help 
you again!","Эй! Ещё раз -
и будешь сам 
выкручиваться!"
20090,gMsg_ID_20090,800_common_radio_team_chatter,9,9,No!!!!,Нет!!!!
20091,gMsg_ID_20091,800_common_radio_team_chatter,9,9,No!!!!,Нет!!!!
20092,gMsg_ID_20092,800_common_radio_team_chatter,9,9,No!!!!,Нет!!!!
20150,gMsg_ID_20150,800_common_radio_team_chatter,20,20,Hey! He was mine!,"Эй! Этот был
мой!"
20160,gMsg_ID_20160,800_common_radio_team_chatter,29,29,"What's the big 
idea, Fox?","Ты что творишь,
Фокс?"
20170,gMsg_ID_20170,800_common_radio_team_chatter,33,33,"Go find your own 
target, Fox!","Найди себе
свою цель, Фокс!"
20180,gMsg_ID_20180,800_common_radio_team_chatter,18,18,All-range mode.,Режим свободного боя.
20190,gMsg_ID_20190,800_common_radio_team_chatter,39,39,"What do you think
you're doing, Fox?","Ты что себе
позволяешь, Фокс?"
20200,gMsg_ID_20200,800_common_radio_team_chatter,30,30,"Watch where you're 
flying!",Смотри куда летишь!
20210,gMsg_ID_20210,800_common_radio_team_chatter,21,21,Get out of my way!,Прочь с дороги!
20220,gMsg_ID_20220,800_common_radio_team_chatter,39,39,"Oh man! I'm gonna 
have to back off.","Чёрт, дело дрянь...
Выхожу из боя!"
20221,gMsg_ID_20221,800_common_radio_team_chatter,46,46,"Sorry, guys, I've 
gotta sit this one 
out.","Простите, ребята,
я выбываю."
20222,gMsg_ID_20222,800_common_radio_team_chatter,36,36,"I'm monkey food if
I don't leave!","Если не свалю,
стану кормом
для обезьян!"
20230,gMsg_ID_20230,800_common_radio_team_chatter,40,40,"Location confirmed.
Sending supplies.","Координаты
подтверждены.
Высылаю припасы."
20235,gMsg_ID_20235,800_common_radio_team_chatter,33,33,"Use the boost to
chase (C ).","Ускорься, чтобы
не отставать!
(Кнопка RT)!"
20236,gMsg_ID_20236,800_common_radio_team_chatter,33,33,"Try a somersault
( and C ).","Сделай кульбит
(RT и Стик Вниз)!"
20237,gMsg_ID_20237,800_common_radio_team_chatter,29,29,"Try a U-turn
( and C ).","Попробуй разворот
(LT и Стик Вниз)!"
20238,gMsg_ID_20238,800_common_radio_team_chatter,31,31,"Use bombs wisely
(B Button).","Используй бомбы, но
не трать понапрасну
(Кнопка X)!"
20239,gMsg_ID_20239,800_common_radio_team_chatter,36,36,"Use the boost to
get thru (C ).","Ускорься, чтобы
проскочить!
(Кнопка RT)"
20250,gMsg_ID_20250,800_common_radio_team_chatter,27,27,"I'm here to rescue 
you!","Ну что, Фокс,
без меня никак?"
20260,gMsg_ID_20260,800_common_radio_team_chatter,19,19,Don't forget me!,Не забывай меня!
20261,gMsg_ID_20261,800_common_radio_team_chatter,35,35,"Your skills have 
improved, Fox.","Ты стал опытнее,
Фокс."
20262,gMsg_ID_20262,800_common_radio_team_chatter,37,37,"I guess you're good
for something.","Ладно, толк от
тебя всё-таки
есть."
20263,gMsg_ID_20263,800_common_radio_team_chatter,14,14,"Great, Fox!","Отлично, Фокс!"
20264,gMsg_ID_20264,800_common_radio_team_chatter,9,9,Peppy!,Пеппи!
20265,gMsg_ID_20265,800_common_radio_team_chatter,9,9,Falco!,Фалко!
20266,gMsg_ID_20266,800_common_radio_team_chatter,10,10,Slippy!,Слиппи!
20267,gMsg_ID_20267,800_common_radio_team_chatter,26,26,"Slippy, get back 
here!","Слиппи, назад!"
20268,gMsg_ID_20268,800_common_radio_team_chatter,29,29,"Heh heh..
try and stop me.","Хе-хе...
А ты догони!"
20269,gMsg_ID_20269,800_common_radio_team_chatter,39,39,"Incoming message 
from ROB64 (C ).","Входящее сообщение
от РОБ64 (Кнопка B)."
20270,gMsg_ID_20270,800_common_radio_team_chatter,12,12,Incoming!,Берегись!
20271,gMsg_ID_20271,800_common_radio_team_chatter,18,18,Here they come!,"А вот и они!
"
20272,gMsg_ID_20272,800_common_radio_team_chatter,12,12,Incoming!,Берегись!
20273,gMsg_ID_20273,800_common_radio_team_chatter,32,32,"I'm looking forward 
to this!","Вот это будет
забавно!"
20274,gMsg_ID_20274,800_common_radio_team_chatter,32,32,"Ah, the son of
James McCloud!","А, сын Джеймса
МакКлауда!"
20275,gMsg_ID_20275,800_common_radio_team_chatter,29,29,"I'll make those
fools pay!","Я заставлю этих
болванов заплатить!"
20276,gMsg_ID_20276,800_common_radio_team_chatter,38,38,"Those tin cans are
no match for me!","Эти жестянки
мне не ровня!"
20277,gMsg_ID_20277,800_common_radio_team_chatter,37,37,"Ha ha ha! You can
NEVER defeat me!","А-ха-ха! Тебе
НИКОГДА
не одолеть меня!"
20278,gMsg_ID_20278,800_common_radio_team_chatter,18,18,"Good luck, Fox.","Удачи, Фокс."
20279,gMsg_ID_20279,800_common_radio_team_chatter,37,37,"Position confirmed.
Everything OK.","Позиция
подтверждена.
Всё в порядке."
20280,gMsg_ID_20280,800_common_radio_team_chatter,30,30,"Don't worry about 
me, Fox!","Обо мне не
волнуйся, Фокс!"
20281,gMsg_ID_20281,800_common_radio_team_chatter,34,34,"I see your father 
in you, Fox.","Ты весь в отца,
Фокс."
20282,gMsg_ID_20282,800_common_radio_team_chatter,32,32,"How's the Arwing 
doing, Fox?","Как там твой
Арвинг, Фокс?"
20283,gMsg_ID_20283,800_common_radio_team_chatter,30,30,"Lock on the enemy
(hold A).","Зафиксируйся на
враге (Держи A)."
20284,gMsg_ID_20284,800_common_radio_team_chatter,34,34,"Hold A to lock on
to the enemy.","Держи A для фиксации
на враге."
20285,gMsg_ID_20285,800_common_radio_team_chatter,45,45,"To get rid of the
aim, pause and 
press R.","Чтобы скрыть
прицел, поставь
паузу и нажми RB."
20286,gMsg_ID_20286,800_common_radio_team_chatter,23,23,"Press C to
boost!","Нажми RT для
ускорения! "
20287,gMsg_ID_20287,800_common_radio_team_chatter,40,40,"Press and C 
to do a somersault.","Чтобы выполнить 
Кульбит, нажми RT и
Стик Вниз. 
"
20288,gMsg_ID_20288,800_common_radio_team_chatter,35,35,"For a U-turn, 
press and C .","Для Разворота нажми
LT и Стик Вниз."
20289,gMsg_ID_20289,800_common_radio_team_chatter,19,19,Press B to bomb.,"Нажми X чтобы
запустить бомбу.
"
20290,gMsg_ID_20290,800_common_radio_team_chatter,39,39,"To barrel roll, 
press Z or R twice.","Для бочки, нажми 
дважды LB или RB."
20291,gMsg_ID_20291,800_common_radio_team_chatter,23,23,"Press C 
to brake.","Нажми LT чтобы
замедлиться."
20292,gMsg_ID_20292,800_common_radio_team_chatter,28,28,"To hover, 
press Z and R.","Зажми LB и RB,
чтобы зависнуть."
20294,gMsg_ID_20294,800_common_radio_team_chatter,12,12,Slippy!!!,Слиппи!!!
20296,gMsg_ID_20296,800_common_radio_team_chatter,31,31,"Come on, Fox.
You can do it.","Давай Фокс, ты
справишься."
20297,gMsg_ID_20297,800_common_radio_team_chatter,14,14,Are you OK?,Ты в порядке?
20298,gMsg_ID_20298,800_common_radio_team_chatter,40,40,"Come on, Fox. 
Let's kick some 
tail.","Ну же, Фокс,
зададим им жару!"
20299,gMsg_ID_20299,800_common_radio_team_chatter,30,30,"Don't go dyin' on 
me, Fox.","Не вздумай
погибнуть, Фокс."
20300,gMsg_ID_20300,800_common_radio_team_chatter,30,30,"Let's take it to 
'em, Fox.","Ну что, Фокс,
вломим им!"
20301,gMsg_ID_20301,800_common_radio_team_chatter,29,29,"Let's clean up 
this mess.","Пора проредить
их ряды, Фокс."
20302,gMsg_ID_20302,800_common_radio_team_chatter,23,23,Look out behind you!,"Осторожно,
сзади!"
20303,gMsg_ID_20303,800_common_radio_team_chatter,40,40,"See my ship? Does 
it look OK to you?","Сам глянь на мой
Арвинг. Похож
на целый?"
20304,gMsg_ID_20304,800_common_radio_team_chatter,40,40,"Never give up.
Trust your 
instincts.","Никогда не сдавайся.
Доверяй своим 
инстинктам."
20305,gMsg_ID_20305,800_common_radio_team_chatter,19,19,"Fox, are you OK?","Фокс, ты в порядке?"
20306,gMsg_ID_20306,800_common_radio_team_chatter,17,17,Hold together.,Держитесь вместе.
20307,gMsg_ID_20307,800_common_radio_team_chatter,17,17,Everything OK?,Всё в порядке?
20308,gMsg_ID_20308,800_common_radio_team_chatter,27,27,"Whew! 
You're all right!","Воу! 
Ты в порядке!"
20309,gMsg_ID_20309,800_common_radio_team_chatter,28,28,"You're not leavin', 
yet!","Рано тебе
помирать, Фокс!"
20310,gMsg_ID_20310,800_common_radio_team_chatter,8,8,Crud!,Чёрт!
20311,gMsg_ID_20311,800_common_radio_team_chatter,9,9,Oh no!,Только не это!
20312,gMsg_ID_20312,800_common_radio_team_chatter,14,14,Doggone it!,Чёрт возьми!
20313,gMsg_ID_20313,800_common_radio_team_chatter,32,32,"Hold A to charge 
your laser.","Удерживай кнопку A для
заряда лазера."
20314,gMsg_ID_20314,800_common_radio_team_chatter,44,44,"You can also lock
onto enemies this 
way.","Так же можно
захватывать
врагов в прицел."
20315,gMsg_ID_20315,800_common_radio_team_chatter,18,18,"Watch out, Fox!","Берегись, Фокс!"
20316,gMsg_ID_20316,800_common_radio_team_chatter,18,18,"Watch out, Fox!","Берегись, Фокс!"
20317,gMsg_ID_20317,800_common_radio_team_chatter,18,18,"Watch out, Fox!","Берегись, Фокс!"
20318,gMsg_ID_20318,800_common_radio_team_chatter,12,12,Aaaaahhh!,Аааааа!
20319,gMsg_ID_20319,800_common_radio_team_chatter,12,12,Aaaaahhh!,Аааааа!
20320,gMsg_ID_20320,800_common_radio_team_chatter,12,12,Aaaaahhh!,Аааааа!
20321,gMsg_ID_20321,800_common_radio_team_chatter,12,12,Aaaaahhh!,Аааааа!
20326,gMsg_ID_20326,800_common_radio_team_chatter,29,29,"Welcome to 
training mode.","Добро пожаловать
на тренировку."
20327,gMsg_ID_20327,800_common_radio_team_chatter,29,29,"Let's practice
the basics.",Отработаем основы.
20328,gMsg_ID_20328,800_common_radio_team_chatter,12,12,Good job.,Хорошая работа.
20329,gMsg_ID_20329,800_common_radio_team_chatter,42,42,"This is ROB64. 
Keep up the good 
work.","ROB64 на связи.
Так держать."
20330,gMsg_ID_20330,800_common_radio_team_chatter,43,43,"Great. Now let's 
get back to the 
game.","Отлично.
Вернёмся к игре."
20331,gMsg_ID_20331,800_common_radio_team_chatter,38,38,"Falco's ship is 
under maintenance.","Арвинг Фалко
на обслуживании."
20332,gMsg_ID_20332,800_common_radio_team_chatter,35,35,"Peppy's ship is in 
for repairs.","Арвинг Пеппи
на ремонте."
20333,gMsg_ID_20333,800_common_radio_team_chatter,35,35,"Slippy's ship is in
for repairs.","Арвинг Слиппи
на ремонте."
20337,gMsg_ID_20337,800_common_radio_team_chatter,38,38,"Falco's ship is in
the docking bay.","Арвинг Фалко
в ангаре."
20338,gMsg_ID_20338,800_common_radio_team_chatter,38,38,"Peppy's ship is in
the docking bay.","Арвинг Пеппи
в ангаре."
20339,gMsg_ID_20339,800_common_radio_team_chatter,39,39,"Slippy's ship is in
the docking bay.","Арвинг Слиппи
в ангаре."
20340,gMsg_ID_20340,800_common_radio_team_chatter,42,42,"Maintenance 
complete on Falco's 
ship.","Обслуживание
Арвинга Фалко
завершено."
20343,gMsg_ID_20343,800_common_radio_team_chatter,37,37,"Repairs complete on 
Falco's ship.","Ремонт Арвинга
Фалко завершён."
20344,gMsg_ID_20344,800_common_radio_team_chatter,37,37,"Repairs complete on 
Peppy's ship.","Ремонт Арвинга
Пеппи завершён."
20345,gMsg_ID_20345,800_common_radio_team_chatter,38,38,"Repairs complete on 
Slippy's ship.","Ремонт Арвинга
Слиппи завершён."
22000,gMsg_ID_22000,900_items_short_sfx,10,10,Graaaaaa,
22001,gMsg_ID_22001,900_items_short_sfx,10,10,Graaaaaa,
22002,gMsg_ID_22002,900_items_short_sfx,10,10,Graaaaaa,
22003,gMsg_ID_22003,900_items_short_sfx,6,6,Ugh!,
22004,gMsg_ID_22004,900_items_short_sfx,11,11,Ha ha ha!,
22005,gMsg_ID_22005,900_items_short_sfx,14,14,Ha ha ha ha!,
22006,gMsg_ID_22006,900_items_short_sfx,7,7,Whoa!,
22007,gMsg_ID_22007,900_items_short_sfx,9,9,Aaargh!,
22008,gMsg_ID_22008,900_items_short_sfx,9,9,Gwaaaa!,
22009,gMsg_ID_22009,900_items_short_sfx,13,13,Gwaaaaaaaa!,
22010,gMsg_ID_22010,900_items_short_sfx,8,8,WHAT?!,
22011,gMsg_ID_22011,900_items_short_sfx,44,44,"This is ONE
steep bill,
but it's worth it.",
22012,gMsg_ID_22012,900_items_short_sfx,12,12,Twin laser,
22013,gMsg_ID_22013,900_items_short_sfx,13,13,Hyper laser,
22014,gMsg_ID_22014,900_items_short_sfx,12,12,Smart bomb,
22015,gMsg_ID_22015,900_items_short_sfx,13,13,Shield ring,
22016,gMsg_ID_22016,900_items_short_sfx,13,13,Check point,
22017,gMsg_ID_22017,900_items_short_sfx,8,8,Supply,
22018,gMsg_ID_22018,900_items_short_sfx,13,13,Wing repair,
22019,gMsg_ID_22019,900_items_short_sfx,13,13,Supply ring,
22020,gMsg_ID_22020,900_items_short_sfx,13,13,Wing damage,
